------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 keplermatik.s     26 | Equivalence | 11 |         |    0 | 00/8000               | BMPPTR      EQU   $FC            
   27 |  1 keplermatik.s     27 | Equivalence | 11 |         |    0 | 00/8000               | GFXPTR      EQU   $EB            
   28 |  1 keplermatik.s     28 | Equivalence | 11 |         |    0 | 00/8000               | COLNUM      EQU   $ED            
   29 |  1 keplermatik.s     29 | Equivalence | 11 |         |    0 | 00/8000               | YTEMP       EQU   $EF            
   30 |  1 keplermatik.s     30 | Equivalence | 11 |         |    0 | 00/8000               | RAMPAGE     EQU   $06            
   31 |  1 keplermatik.s     31 | Equivalence | 11 |         |    0 | 00/8000               | BMPBIT      EQU   $FE            
   32 |  1 keplermatik.s     32 | Equivalence | 11 |         |    0 | 00/8000               | GFXBIT      EQU   $CE            
   33 |  1 keplermatik.s     33 | Equivalence | 11 |         |    0 | 00/8000               | CONST1      EQU   $D7            
   34 |  1 keplermatik.s     34 | Empty       | 11 |         |    0 | 00/8000               |                                  
   35 |  1 keplermatik.s     35 | Equivalence | 11 |         |    0 | 00/8000               | CROUT       EQU   $FD8E          
   36 |  1 keplermatik.s     36 | Equivalence | 11 |         |    0 | 00/8000               | PRBYTE      EQU   $FDDA          
   37 |  1 keplermatik.s     37 | Equivalence | 11 |         |    0 | 00/8000               | PRCHR       EQU   $FDED          
   38 |  1 keplermatik.s     38 | Empty       | 11 |         |    0 | 00/8000               |                                  
   39 |  1 keplermatik.s     39 | Equivalence | 11 |         |    0 | 00/8000               | VAR2        EQU   $CF            
   40 |  1 keplermatik.s     40 | Empty       | 11 |         |    0 | 00/8000               |                                  
   41 |  1 keplermatik.s     41 | Equivalence | 11 |         |    0 | 00/8000               | GFXTICK     EQU   $07            
   42 |  1 keplermatik.s     42 | Equivalence | 11 |         |    0 | 00/8000               | BMPTICK     EQU   $08            
   43 |  1 keplermatik.s     43 | Empty       | 11 |         |    0 | 00/8000               |                                  
   44 |  1 keplermatik.s     44 | Code        | 11 |         |    3 | 00/8000 : 20 A8 81    | MAIN        JSR   REMOVE         
   45 |  1 keplermatik.s     45 | Code        | 11 |         |    3 | 00/8003 : 20 10 80    |             JSR   OPEN           
   46 |  1 keplermatik.s     46 | Empty       | 11 |         |    0 | 00/8006               |                                  
   47 |  1 keplermatik.s     47 | Code        | 11 |         |    3 | 00/8006 : 20 17 80    |             JSR   READ           
   48 |  1 keplermatik.s     48 | Code        | 11 |         |    3 | 00/8009 : 20 51 80    |             JSR   CLOSE          
   49 |  1 keplermatik.s     49 | Code        | 11 |         |    3 | 00/800C : 20 5D 80    |             JSR   LDGFX          
   50 |  1 keplermatik.s     50 | Code        | 11 |         |    1 | 00/800F : 60          |             RTS                  
   51 |  1 keplermatik.s     51 | Empty       | 11 |         |    0 | 00/8010               |                                  
   52 |  1 keplermatik.s     52 | Code        | 11 |         |    3 | 00/8010 : 20 00 BF    | OPEN        JSR   {$BF00}        
   53 |  1 keplermatik.s     53 | Data        | 11 |         |    1 | 00/8013 : C8          |             DFB   {$C8}          
   54 |  1 keplermatik.s     54 | Data        | 11 |         |    2 | 00/8014 : 08 82       |             DW    PARAMS         
   55 |  1 keplermatik.s     55 | Code        | 11 |         |    1 | 00/8016 : 60          |             RTS                  
   56 |  1 keplermatik.s     56 | Empty       | 11 |         |    0 | 00/8017               |                                  
   57 |  1 keplermatik.s     57 | Code        | 11 |         |    3 | 00/8017 : AD 0D 82    | READ        LDA   PARAMS+5       
   58 |  1 keplermatik.s     58 | Code        | 11 |         |    3 | 00/801A : 8D 09 82    |             STA   PARAMS+1       
   59 |  1 keplermatik.s     59 | Code        | 11 |         |    2 | 00/801D : A9 04       |             LDA   #4             
   60 |  1 keplermatik.s     60 | Code        | 11 |         |    3 | 00/801F : 8D 08 82    |             STA   PARAMS         
   61 |  1 keplermatik.s     61 | Code        | 11 |         |    2 | 00/8022 : A9 00       |             LDA   #<{$4000}      
   62 |  1 keplermatik.s     62 | Code        | 11 |         |    3 | 00/8024 : 8D 0A 82    |             STA   PARAMS+2       
   63 |  1 keplermatik.s     63 | Code        | 11 |         |    2 | 00/8027 : A9 40       |             LDA   #>{$4000}      
   64 |  1 keplermatik.s     64 | Code        | 11 |         |    3 | 00/8029 : 8D 0B 82    |             STA   PARAMS+3       
   65 |  1 keplermatik.s     65 | Code        | 11 |         |    2 | 00/802C : A9 00       |             LDA   #00            
   66 |  1 keplermatik.s     66 | Code        | 11 |         |    3 | 00/802E : 8D 0C 82    |             STA   PARAMS+4       
   67 |  1 keplermatik.s     67 | Code        | 11 |         |    2 | 00/8031 : A9 40       |             LDA   #$40           
   68 |  1 keplermatik.s     68 | Code        | 11 |         |    3 | 00/8033 : 8D 0D 82    |             STA   PARAMS+5       
   69 |  1 keplermatik.s     69 | Code        | 11 |         |    2 | 00/8036 : A9 AA       |             LDA   #$AA           
   70 |  1 keplermatik.s     70 | Code        | 11 |         |    3 | 00/8038 : 8D 0E 82    |             STA   PARAMS+6       
   71 |  1 keplermatik.s     71 | Code        | 11 |         |    2 | 00/803B : A9 AA       |             LDA   #$AA           
   72 |  1 keplermatik.s     72 | Code        | 11 |         |    3 | 00/803D : 8D 0F 82    |             STA   PARAMS+7       
   73 |  1 keplermatik.s     73 | Code        | 11 |         |    3 | 00/8040 : 20 00 BF    |             JSR   {$BF00}        
   74 |  1 keplermatik.s     74 | Data        | 11 |         |    1 | 00/8043 : CA          |             DFB   {$CA}          
   75 |  1 keplermatik.s     75 | Data        | 11 |         |    2 | 00/8044 : 08 82       |             DW    PARAMS         
   76 |  1 keplermatik.s     76 | Code        | 11 |         |    3 | 00/8046 : AD 0E 82    |             LDA   PARAMS+6       
   77 |  1 keplermatik.s     77 | Code        | 11 |         |    2 | 00/8049 : 85 08       |             STA   {$08}          
   78 |  1 keplermatik.s     78 | Code        | 11 |         |    3 | 00/804B : AD 0F 82    |             LDA   PARAMS+7       
   79 |  1 keplermatik.s     79 | Code        | 11 |         |    2 | 00/804E : 85 09       |             STA   {$09}          
   80 |  1 keplermatik.s     80 | Code        | 11 |         |    1 | 00/8050 : 60          |             RTS                  
   81 |  1 keplermatik.s     81 | Code        | 11 |         |    2 | 00/8051 : A9 01       | CLOSE       LDA   #1             
   82 |  1 keplermatik.s     82 | Code        | 11 |         |    3 | 00/8053 : 8D 08 82    |             STA   PARAMS         
   83 |  1 keplermatik.s     83 | Code        | 11 |         |    3 | 00/8056 : 20 00 BF    |             JSR   {$BF00}        
   84 |  1 keplermatik.s     84 | Data        | 11 |         |    1 | 00/8059 : CA          |             DFB   {$CA}          
   85 |  1 keplermatik.s     85 | Data        | 11 |         |    2 | 00/805A : 08 82       |             DW    PARAMS         
   86 |  1 keplermatik.s     86 | Code        | 11 |         |    1 | 00/805C : 60          |             RTS                  
   87 |  1 keplermatik.s     87 | Empty       | 11 |         |    0 | 00/805D               |                                  
   88 |  1 keplermatik.s     88 | Code        | 11 |         |    3 | 00/805D : 20 90 81    | LDGFX       JSR   DISPGFX        
   89 |  1 keplermatik.s     89 | Code        | 11 |         |    2 | 00/8060 : A9 01       |             LDA   #$01           
   90 |  1 keplermatik.s     90 | Code        | 11 |         |    2 | 00/8062 : 85 D7       |             STA   {$D7}          
   91 |  1 keplermatik.s     91 | Code        | 11 |         |    2 | 00/8064 : A9 00       |             LDA   #<{$2000}      ;INITIALIZE GFXPTR WITH FRAME BUFFER ADDRESS
   92 |  1 keplermatik.s     92 | Code        | 11 |         |    2 | 00/8066 : 85 EB       |             STA   {$EB}          
   93 |  1 keplermatik.s     93 | Code        | 11 |         |    2 | 00/8068 : A9 20       |             LDA   #>{$2000}      
   94 |  1 keplermatik.s     94 | Code        | 11 |         |    2 | 00/806A : 85 EC       |             STA   {$EB}+1        
   95 |  1 keplermatik.s     95 | Empty       | 11 |         |    0 | 00/806C               |                                  
   96 |  1 keplermatik.s     96 | Code        | 11 |         |    3 | 00/806C : 8D 01 C0    |             STA   $C001          ; 80STORE ON
   97 |  1 keplermatik.s     97 | Code        | 11 |         |    3 | 00/806F : 8D 02 C0    |             STA   $C002          ; RAMRD OFF
   98 |  1 keplermatik.s     98 | Code        | 11 |         |    3 | 00/8072 : 8D 04 C0    |             STA   $C004          ; RAMWRT OFF
   99 |  1 keplermatik.s     99 | Code        | 11 |         |    3 | 00/8075 : 8D 55 C0    |             STA   $C055          ; PAGE2 ON
  100 |  1 keplermatik.s    100 | Code        | 11 |         |    3 | 00/8078 : 8D 57 C0    |             STA   $C057          ; HIRES ON
  101 |  1 keplermatik.s    101 | Code        | 11 |         |    2 | 00/807B : A2 00       |             LDX   #$00           ; INITIALIZE X REG, USED FOR TRACKING BANK SWITCHING
  102 |  1 keplermatik.s    102 | Empty       | 11 |         |    0 | 00/807D               |                                  
  103 |  1 keplermatik.s    103 | Code        | 11 |         |    2 | 00/807D : A9 00       |             LDA   #$00           ; INITIALIZE BMP BIT COUNTER
  104 |  1 keplermatik.s    104 | Code        | 11 |         |    2 | 00/807F : 85 FE       |             STA   {$FE}          
  105 |  1 keplermatik.s    105 | Empty       | 11 |         |    0 | 00/8081               |                                  
  106 |  1 keplermatik.s    106 | Code        | 11 |         |    2 | 00/8081 : A0 0A       |             LDY   #$0A           ; GET BITMAP OFFSET FROM FILE POSITION $000A
  107 |  1 keplermatik.s    107 | Empty       | 11 |         |    0 | 00/8083               |                                  
  108 |  1 keplermatik.s    108 | Code        | 11 |         |    3 | 00/8083 : B9 00 40    |             LDA   {$4000},Y      ; CALCULATE START OF BMP AND STORE IN BMPSTART
  109 |  1 keplermatik.s    109 | Code        | 11 |         |    2 | 00/8086 : 85 08       |             STA   {$08}          
  110 |  1 keplermatik.s    110 | Code        | 11 |         |    1 | 00/8088 : C8          |             INY                  
  111 |  1 keplermatik.s    111 | Code        | 11 |         |    3 | 00/8089 : B9 00 40    |             LDA   {$4000},Y      
  112 |  1 keplermatik.s    112 | Code        | 11 |         |    2 | 00/808C : 85 09       |             STA   {$09}          
  113 |  1 keplermatik.s    113 | Code        | 11 |         |    1 | 00/808E : 18          |             CLC                  
  114 |  1 keplermatik.s    114 | Comment     | 11 |         |    0 | 00/808F               |          ;LDA   #<FILEBASE
  115 |  1 keplermatik.s    115 | Comment     | 11 |         |    0 | 00/808F               |          ;ADC   BMPBUFF
  116 |  1 keplermatik.s    116 | Code        | 11 |         |    2 | 00/808F : A9 3E       |             LDA   #$3E           
  117 |  1 keplermatik.s    117 | Code        | 11 |         |    2 | 00/8091 : 85 FA       |             STA   {$FA}          
  118 |  1 keplermatik.s    118 | Comment     | 11 |         |    0 | 00/8093               |          ;LDA   #>FILEBASE
  119 |  1 keplermatik.s    119 | Comment     | 11 |         |    0 | 00/8093               |          ;ADC   GFXBUFF
  120 |  1 keplermatik.s    120 | Code        | 11 |         |    2 | 00/8093 : A9 40       |             LDA   #$40           
  121 |  1 keplermatik.s    121 | Code        | 11 |         |    2 | 00/8095 : 85 FB       |             STA   {$FA}+1        
  122 |  1 keplermatik.s    122 | Empty       | 11 |         |    0 | 00/8097               |                                  
  123 |  1 keplermatik.s    123 | Comment     | 11 |         |    0 | 00/8097               |          ;CLC
  124 |  1 keplermatik.s    124 | Comment     | 11 |         |    0 | 00/8097               |         ; LDA   #$20             ; INITIALIZE BMPPTR
  125 |  1 keplermatik.s    125 | Comment     | 11 |         |    0 | 00/8097               |          ;LDA   #$00
  126 |  1 keplermatik.s    126 | Comment     | 11 |         |    0 | 00/8097               |          ;ADC   BMPSTART 
  127 |  1 keplermatik.s    127 | Code        | 11 |         |    2 | 00/8097 : A9 F6       |             LDA   #$F6           ; 16-BIT ADD $343A TO BMPSTART TO GET
  128 |  1 keplermatik.s    128 | Code        | 11 |         |    2 | 00/8099 : 85 FC       |             STA   {$FC}          ; START OF LINE 1 AND STORE IN BMPPTR
  129 |  1 keplermatik.s    129 | Comment     | 11 |         |    0 | 00/809B               |          ;LDA   #$35             ; REMEMBER, FILE IS UPSIDE DOWN COMPARED
  130 |  1 keplermatik.s    130 | Comment     | 11 |         |    0 | 00/809B               |          ;LDA   #$00
  131 |  1 keplermatik.s    131 | Comment     | 11 |         |    0 | 00/809B               |          ;ADC   BMPSTART+1       ; TO FRAME BUFFER =)
  132 |  1 keplermatik.s    132 | Code        | 11 |         |    2 | 00/809B : A9 75       |             LDA   #$75           
  133 |  1 keplermatik.s    133 | Code        | 11 |         |    2 | 00/809D : 85 FD       |             STA   {$FC}+1        
  134 |  1 keplermatik.s    134 | Empty       | 11 |         |    0 | 00/809F               |                                  
  135 |  1 keplermatik.s    135 | Code        | 11 |         |    2 | 00/809F : A0 00       |             LDY   #$00           ; INVERT BITS OF THE FIRST BYTE
  136 |  1 keplermatik.s    136 | Code        | 11 |         |    2 | 00/80A1 : B1 FC       |             LDA   ({$FC}),Y      
  137 |  1 keplermatik.s    137 | Code        | 11 |         |    2 | 00/80A3 : 49 FF       |             EOR   #$FF           
  138 |  1 keplermatik.s    138 | Code        | 11 |         |    2 | 00/80A5 : 85 08       |             STA   {$08}          
  139 |  1 keplermatik.s    139 | Empty       | 11 |         |    0 | 00/80A7               |                                  
  140 |  1 keplermatik.s    140 | Code        | 11 |         |    2 | 00/80A7 : A9 07       |             LDA   #$07           
  141 |  1 keplermatik.s    141 | Code        | 11 |         |    2 | 00/80A9 : 85 CE       |             STA   {$CE}          
  142 |  1 keplermatik.s    142 | Empty       | 11 |         |    0 | 00/80AB               |                                  
  143 |  1 keplermatik.s    143 | Code        | 11 |         |    2 | 00/80AB : A9 08       |             LDA   #$08           
  144 |  1 keplermatik.s    144 | Code        | 11 |         |    2 | 00/80AD : 85 FE       |             STA   {$FE}          
  145 |  1 keplermatik.s    145 | Empty       | 11 |         |    0 | 00/80AF               |                                  
  146 |  1 keplermatik.s    146 | Code        | 11 |         |    2 | 00/80AF : 26 08       | PIXPOKEY    ROL   {$08}          ; PUT YOUR RIGHT FOOT IN
  147 |  1 keplermatik.s    147 | Code        | 11 |         |    2 | 00/80B1 : 66 09       |             ROR   {$09}          ; TAKE YOUR LEFT FOOT OUT, DO THE PIXEL POKEY
  148 |  1 keplermatik.s    148 | Code        | 11 |         |    2 | 00/80B3 : C6 FE       |             DEC   {$FE}          ; AND SHAKE OUR CARRY BIT ALL ABOUT
  149 |  1 keplermatik.s    149 | Code        | 11 |         |    2 | 00/80B5 : F0 5F       |             BEQ   EORCHK         ; THEN GO CHECK EOR IF WE REACH END OF BMP BYTE
  150 |  1 keplermatik.s    150 | Empty       | 11 |         |    0 | 00/80B7               |                                  
  151 |  1 keplermatik.s    151 | Code        | 11 |         |    2 | 00/80B7 : C6 CE       | PIXPOKE2    DEC   {$CE}          ; ONE GFX BIT DOWN, (7-N) TO GO
  152 |  1 keplermatik.s    152 | Code        | 11 |         |    2 | 00/80B9 : F0 03       |             BEQ   INCGFXP        ; IF END OF GFX BYTE GO INCREMENT POINTER
  153 |  1 keplermatik.s    153 | Code        | 11 |         |    3 | 00/80BB : 4C AF 80    |             JMP   PIXPOKEY       ; ELSE LOAD ANOTHER BIT
  154 |  1 keplermatik.s    154 | Empty       | 11 |         |    0 | 00/80BE               |                                  
  155 |  1 keplermatik.s    155 | Code        | 11 |         |    2 | 00/80BE : 66 09       | INCGFXP     ROR   {$09}          ; RIGHT JUSTIFY BITS.  DHGR PIXELS ARE STORED IN
  156 |  1 keplermatik.s    156 | Comment     | 11 |         |    0 | 00/80C0               |                               ; BITS 1-7, Apple ][ VIDEO HARDWARE IGNORES BIT 0
  157 |  1 keplermatik.s    157 | Empty       | 11 |         |    0 | 00/80C0               |                                  
  158 |  1 keplermatik.s    158 | Code        | 11 |         |    2 | 00/80C0 : A5 09       |             LDA   {$09}          ; LOAD OUR BUFFER IN A
  159 |  1 keplermatik.s    159 | Code        | 11 |         |    2 | 00/80C2 : 84 EF       |             STY   {$EF}          ; STASH Y FOR A FEW CLOCKS WHILE WE USE INDIRECT
  160 |  1 keplermatik.s    160 | Code        | 11 |         |    2 | 00/80C4 : A0 00       |             LDY   #$00           ; ADDRESSING, THIS ALWAYS STRIKES ME AS HACKISH
  161 |  1 keplermatik.s    161 | Code        | 11 |         |    2 | 00/80C6 : 91 EB       |             STA   ({$EB}),Y      ; STORE GFX BUFFER TO VIDEO MEMORY
  162 |  1 keplermatik.s    162 | Code        | 11 |         |    2 | 00/80C8 : A4 EF       |             LDY   {$EF}          ; RESTORE Y
  163 |  1 keplermatik.s    163 | Empty       | 11 |         |    0 | 00/80CA               |                                  
  164 |  1 keplermatik.s    164 | Code        | 11 |         |    1 | 00/80CA : 8A          |             TXA                  ; WE USE X TO KEEP TRACK OF OUR MEMORY BANK.
  165 |  1 keplermatik.s    165 | Code        | 11 |         |    2 | 00/80CB : 24 D7       |             BIT   {$D7}          ; BIT COMPARE TO $01 TELLS US IF ODD OR EVEN
  166 |  1 keplermatik.s    166 | Code        | 11 |         |    2 | 00/80CD : F0 09       |             BEQ   INCGFXP2       ; IF EVEN, BRANCH TO SET $C054
  167 |  1 keplermatik.s    167 | Code        | 11 |         |    1 | 00/80CF : E8          |             INX                  ; INCREMENT X, NEXT ONE WILL BE EVEN!
  168 |  1 keplermatik.s    168 | Code        | 11 |         |    3 | 00/80D0 : 8D 55 C0    |             STA   $C055          ; SET $C055 SOFT SWITCH (AUX MEMORY)
  169 |  1 keplermatik.s    169 | Code        | 11 |         |    2 | 00/80D3 : E6 EB       |             INC   {$EB}          ; MOVE TO THE NEXT GFX BYTE
  170 |  1 keplermatik.s    170 | Code        | 11 |         |    3 | 00/80D5 : 4C DC 80    |             JMP   INCGFXP3       ; GO FINISH
  171 |  1 keplermatik.s    171 | Empty       | 11 |         |    0 | 00/80D8               |                                  
  172 |  1 keplermatik.s    172 | Code        | 11 |         |    1 | 00/80D8 : E8          | INCGFXP2    INX                  ; INCREMENT X, NEXT ONE WILL BE ODD!
  173 |  1 keplermatik.s    173 | Code        | 11 |         |    3 | 00/80D9 : 8D 54 C0    |             STA   $C054          ; SET $C054 SOFT SWITCH (MAIN MEMORY)
  174 |  1 keplermatik.s    174 | Empty       | 11 |         |    0 | 00/80DC               |                                  
  175 |  1 keplermatik.s    175 | Code        | 11 |         |    2 | 00/80DC : A9 07       | INCGFXP3    LDA   #$07           ; RESET OUR GFX BIT COUNTER
  176 |  1 keplermatik.s    176 | Code        | 11 |         |    2 | 00/80DE : 85 CE       |             STA   {$CE}          
  177 |  1 keplermatik.s    177 | Code        | 11 |         |    3 | 00/80E0 : 4C AF 80    |             JMP   PIXPOKEY       ; BACK TO THE PIXEL POKEY
  178 |  1 keplermatik.s    178 | Empty       | 11 |         |    0 | 00/80E3               |                                  
  179 |  1 keplermatik.s    179 | Code        | 11 |         |    1 | 00/80E3 : 38          | BMPHOP      SEC                  ; WE WANT TO FILL TOP TO BOTTOM SO THAT MEANS
  180 |  1 keplermatik.s    180 | Code        | 11 |         |    2 | 00/80E4 : A5 FC       |             LDA   {$FC}          ; READING OUR BMP FILE BACKWARDS TO FORWARD
  181 |  1 keplermatik.s    181 | Code        | 11 |         |    2 | 00/80E6 : E9 48       |             SBC   #$48           ; THE TOP LINES OF THE BMP ARE AT THE END
  182 |  1 keplermatik.s    182 | Code        | 11 |         |    2 | 00/80E8 : 85 FC       |             STA   {$FC}          ; SO WE WILL HOP BACK ONE LINE BY SUBTRACTING
  183 |  1 keplermatik.s    183 | Code        | 11 |         |    2 | 00/80EA : A5 FD       |             LDA   {$FC}+1        ; $48.  THE ACTUAL LENGTH OF THE LINE IS $46
  184 |  1 keplermatik.s    184 | Code        | 11 |         |    2 | 00/80EC : E9 00       |             SBC   #$00           ; (560) BUT THERE ARE TWO PAD BYTES AT THE END OF
  185 |  1 keplermatik.s    185 | Code        | 11 |         |    2 | 00/80EE : 85 FD       |             STA   {$FC}+1        ; EACH LINE SO WE HOP BACK $48.
  186 |  1 keplermatik.s    186 | Empty       | 11 |         |    0 | 00/80F0               |                                  
  187 |  1 keplermatik.s    187 | Code        | 11 |         |    2 | 00/80F0 : A0 00       |             LDY   #$00           ; PULL THE NEXT BMP BYTE OUT OF MEMORY
  188 |  1 keplermatik.s    188 | Code        | 11 |         |    2 | 00/80F2 : B1 FC       |             LDA   ({$FC}),Y      
  189 |  1 keplermatik.s    189 | Code        | 11 |         |    2 | 00/80F4 : 49 FF       |             EOR   #$FF           ; INVERT BITS
  190 |  1 keplermatik.s    190 | Code        | 11 |         |    2 | 00/80F6 : 85 08       |             STA   {$08}          ; PUT THEM IN OUR BMP BUFFER
  191 |  1 keplermatik.s    191 | Empty       | 11 |         |    0 | 00/80F8               |                                  
  192 |  1 keplermatik.s    192 | Code        | 11 |         |    2 | 00/80F8 : A9 08       |             LDA   #$08           ; RESET BMP BIT COUNTER
  193 |  1 keplermatik.s    193 | Code        | 11 |         |    2 | 00/80FA : 85 FE       |             STA   {$FE}          
  194 |  1 keplermatik.s    194 | Code        | 11 |         |    2 | 00/80FC : A2 00       |             LDX   #$00           ; RESET X FOR BANK TRACKING
  195 |  1 keplermatik.s    195 | Empty       | 11 |         |    0 | 00/80FE               |                                  
  196 |  1 keplermatik.s    196 | Code        | 11 |         |    3 | 00/80FE : 8D 55 C0    |             STA   $C055          ; SET TO USE AUX MEMORY BANK
  197 |  1 keplermatik.s    197 | Empty       | 11 |         |    0 | 00/8101               |                                  
  198 |  1 keplermatik.s    198 | Code        | 11 |         |    2 | 00/8101 : A9 07       |             LDA   #$07           ; RESET GFX BIT COUNTER
  199 |  1 keplermatik.s    199 | Code        | 11 |         |    2 | 00/8103 : 85 CE       |             STA   {$CE}          
  200 |  1 keplermatik.s    200 | Code        | 11 |         |    3 | 00/8105 : 4C AF 80    |             JMP   PIXPOKEY       
  201 |  1 keplermatik.s    201 | Empty       | 11 |         |    0 | 00/8108               |                                  
  202 |  1 keplermatik.s    202 | Code        | 11 |         |    1 | 00/8108 : C8          | INCBMPP     INY                  ; INCREMENT OFFSET FOR BMP BYTE
  203 |  1 keplermatik.s    203 | Code        | 11 |         |    2 | 00/8109 : A9 08       |             LDA   #$08           ; RESET BMP BIT COUNTER
  204 |  1 keplermatik.s    204 | Code        | 11 |         |    2 | 00/810B : 85 FE       |             STA   {$FE}          
  205 |  1 keplermatik.s    205 | Empty       | 11 |         |    0 | 00/810D               |                                  
  206 |  1 keplermatik.s    206 | Code        | 11 |         |    2 | 00/810D : B1 FC       |             LDA   ({$FC}),Y      ; PULL THE NEXT BMP BYTE OUT OF MEMORY
  207 |  1 keplermatik.s    207 | Code        | 11 |         |    2 | 00/810F : 49 FF       |             EOR   #$FF           ; INVERT BITS
  208 |  1 keplermatik.s    208 | Code        | 11 |         |    2 | 00/8111 : 85 08       |             STA   {$08}          ; PUT THEM IN OUR BMP BUFFER
  209 |  1 keplermatik.s    209 | Code        | 11 |         |    3 | 00/8113 : 4C B7 80    |             JMP   PIXPOKE2       
  210 |  1 keplermatik.s    210 | Empty       | 11 |         |    0 | 00/8116               |                                  
  211 |  1 keplermatik.s    211 | Code        | 11 |         |    2 | 00/8116 : C0 45       | EORCHK      CPY   #$45           ; IF WE HAVEN'T JUST FINISHED THE ROW
  212 |  1 keplermatik.s    212 | Code        | 11 |         |    2 | 00/8118 : D0 EE       |             BNE   INCBMPP        ; MOVE ALONG
  213 |  1 keplermatik.s    213 | Code        | 11 |         |    2 | 00/811A : 84 EF       |             STY   {$EF}          ; STASH Y FOR A FEW CLOCKS
  214 |  1 keplermatik.s    214 | Code        | 11 |         |    2 | 00/811C : A0 00       |             LDY   #$00           
  215 |  1 keplermatik.s    215 | Code        | 11 |         |    2 | 00/811E : 66 09       |             ROR   {$09}          ; RIGHT JUSTIFY BITS
  216 |  1 keplermatik.s    216 | Code        | 11 |         |    2 | 00/8120 : A5 09       |             LDA   {$09}          ; STORE GFX BUFFER TO VIDEO MEMORY
  217 |  1 keplermatik.s    217 | Code        | 11 |         |    2 | 00/8122 : 91 EB       |             STA   ({$EB}),Y      
  218 |  1 keplermatik.s    218 | Code        | 11 |         |    2 | 00/8124 : A4 EF       |             LDY   {$EF}          ; RESTORE Y
  219 |  1 keplermatik.s    219 | Empty       | 11 |         |    0 | 00/8126               |                                  
  220 |  1 keplermatik.s    220 | Code        | 11 |         |    2 | 00/8126 : A5 EC       |             LDA   {$EB}+1        ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL
  221 |  1 keplermatik.s    221 | Code        | 11 |         |    2 | 00/8128 : C9 3F       |             CMP   #$3F           ; SORT OF CONDITIONS TO CHECK OUT
  222 |  1 keplermatik.s    222 | Empty       | 11 |         |    0 | 00/812A               |                                  
