------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 keplermatik.s     26 | Equivalence | 11 |         |    0 | 00/8000               | FILEBASE    EQU   $4000          
   27 |  1 keplermatik.s     27 | Equivalence | 11 |         |    0 | 00/8000               | BMPSTART    EQU   $FA            
   28 |  1 keplermatik.s     28 | Equivalence | 11 |         |    0 | 00/8000               | BMPPTR      EQU   $FC            
   29 |  1 keplermatik.s     29 | Equivalence | 11 |         |    0 | 00/8000               | GFXPTR      EQU   $EB            
   30 |  1 keplermatik.s     30 | Equivalence | 11 |         |    0 | 00/8000               | BMPEOR      EQU   $ED            
   31 |  1 keplermatik.s     31 | Equivalence | 11 |         |    0 | 00/8000               | YTEMP       EQU   $EF            
   32 |  1 keplermatik.s     32 | Equivalence | 11 |         |    0 | 00/8000               | RAMPAGE     EQU   $06            
   33 |  1 keplermatik.s     33 | Equivalence | 11 |         |    0 | 00/8000               | GFXTICK     EQU   $07            
   34 |  1 keplermatik.s     34 | Equivalence | 11 |         |    0 | 00/8000               | BMPTICK     EQU   $08            
   35 |  1 keplermatik.s     35 | Equivalence | 11 |         |    0 | 00/8000               | GFXROWL     EQU   $27            
   36 |  1 keplermatik.s     36 | Equivalence | 11 |         |    0 | 00/8000               | BMPROWL     EQU   $44            
   37 |  1 keplermatik.s     37 | Comment     | 11 |         |    0 | 00/8000               | *
   38 |  1 keplermatik.s     38 | Comment     | 11 |         |    0 | 00/8000               | ****************************************
   39 |  1 keplermatik.s     39 | Comment     | 11 |         |    0 | 00/8000               | * 
   40 |  1 keplermatik.s     40 | Code        | 11 |         |    3 | 00/8000 : 20 F9 81    | MAIN        JSR   REMOVE         
   41 |  1 keplermatik.s     41 | Code        | 11 |         |    3 | 00/8003 : 20 10 80    |             JSR   OPEN           
   42 |  1 keplermatik.s     42 | Empty       | 11 |         |    0 | 00/8006               |                                  
   43 |  1 keplermatik.s     43 | Code        | 11 |         |    3 | 00/8006 : 20 17 80    |             JSR   READ           
   44 |  1 keplermatik.s     44 | Code        | 11 |         |    3 | 00/8009 : 20 51 80    |             JSR   CLOSE          
   45 |  1 keplermatik.s     45 | Code        | 11 |         |    3 | 00/800C : 20 5D 80    |             JSR   LDGFX          
   46 |  1 keplermatik.s     46 | Code        | 11 |         |    1 | 00/800F : 60          |             RTS                  
   47 |  1 keplermatik.s     47 | Empty       | 11 |         |    0 | 00/8010               |                                  
   48 |  1 keplermatik.s     48 | Code        | 11 |         |    3 | 00/8010 : 20 00 BF    | OPEN        JSR   {$BF00}        
   49 |  1 keplermatik.s     49 | Data        | 11 |         |    1 | 00/8013 : C8          |             DFB   {$C8}          
   50 |  1 keplermatik.s     50 | Data        | 11 |         |    2 | 00/8014 : 59 82       |             DW    PARAMS         
   51 |  1 keplermatik.s     51 | Code        | 11 |         |    1 | 00/8016 : 60          |             RTS                  
   52 |  1 keplermatik.s     52 | Empty       | 11 |         |    0 | 00/8017               |                                  
   53 |  1 keplermatik.s     53 | Code        | 11 |         |    3 | 00/8017 : AD 5E 82    | READ        LDA   PARAMS+5       
   54 |  1 keplermatik.s     54 | Code        | 11 |         |    3 | 00/801A : 8D 5A 82    |             STA   PARAMS+1       
   55 |  1 keplermatik.s     55 | Code        | 11 |         |    2 | 00/801D : A9 04       |             LDA   #4             
   56 |  1 keplermatik.s     56 | Code        | 11 |         |    3 | 00/801F : 8D 59 82    |             STA   PARAMS         
   57 |  1 keplermatik.s     57 | Code        | 11 |         |    2 | 00/8022 : A9 00       |             LDA   #<{$4000}      
   58 |  1 keplermatik.s     58 | Code        | 11 |         |    3 | 00/8024 : 8D 5B 82    |             STA   PARAMS+2       
   59 |  1 keplermatik.s     59 | Code        | 11 |         |    2 | 00/8027 : A9 40       |             LDA   #>{$4000}      
   60 |  1 keplermatik.s     60 | Code        | 11 |         |    3 | 00/8029 : 8D 5C 82    |             STA   PARAMS+3       
   61 |  1 keplermatik.s     61 | Code        | 11 |         |    2 | 00/802C : A9 00       |             LDA   #00            
   62 |  1 keplermatik.s     62 | Code        | 11 |         |    3 | 00/802E : 8D 5D 82    |             STA   PARAMS+4       
   63 |  1 keplermatik.s     63 | Code        | 11 |         |    2 | 00/8031 : A9 40       |             LDA   #$40           
   64 |  1 keplermatik.s     64 | Code        | 11 |         |    3 | 00/8033 : 8D 5E 82    |             STA   PARAMS+5       
   65 |  1 keplermatik.s     65 | Code        | 11 |         |    2 | 00/8036 : A9 AA       |             LDA   #$AA           
   66 |  1 keplermatik.s     66 | Code        | 11 |         |    3 | 00/8038 : 8D 5F 82    |             STA   PARAMS+6       
   67 |  1 keplermatik.s     67 | Code        | 11 |         |    2 | 00/803B : A9 AA       |             LDA   #$AA           
   68 |  1 keplermatik.s     68 | Code        | 11 |         |    3 | 00/803D : 8D 60 82    |             STA   PARAMS+7       
   69 |  1 keplermatik.s     69 | Code        | 11 |         |    3 | 00/8040 : 20 00 BF    |             JSR   {$BF00}        
   70 |  1 keplermatik.s     70 | Data        | 11 |         |    1 | 00/8043 : CA          |             DFB   {$CA}          
   71 |  1 keplermatik.s     71 | Data        | 11 |         |    2 | 00/8044 : 59 82       |             DW    PARAMS         
   72 |  1 keplermatik.s     72 | Code        | 11 |         |    3 | 00/8046 : AD 5F 82    |             LDA   PARAMS+6       
   73 |  1 keplermatik.s     73 | Code        | 11 |         |    2 | 00/8049 : 85 08       |             STA   {$08}          
   74 |  1 keplermatik.s     74 | Code        | 11 |         |    3 | 00/804B : AD 60 82    |             LDA   PARAMS+7       
   75 |  1 keplermatik.s     75 | Code        | 11 |         |    2 | 00/804E : 85 09       |             STA   {$09}          
   76 |  1 keplermatik.s     76 | Code        | 11 |         |    1 | 00/8050 : 60          |             RTS                  
   77 |  1 keplermatik.s     77 | Code        | 11 |         |    2 | 00/8051 : A9 01       | CLOSE       LDA   #1             
   78 |  1 keplermatik.s     78 | Code        | 11 |         |    3 | 00/8053 : 8D 59 82    |             STA   PARAMS         
   79 |  1 keplermatik.s     79 | Code        | 11 |         |    3 | 00/8056 : 20 00 BF    |             JSR   {$BF00}        
   80 |  1 keplermatik.s     80 | Data        | 11 |         |    1 | 00/8059 : CA          |             DFB   {$CA}          
   81 |  1 keplermatik.s     81 | Data        | 11 |         |    2 | 00/805A : 59 82       |             DW    PARAMS         
   82 |  1 keplermatik.s     82 | Code        | 11 |         |    1 | 00/805C : 60          |             RTS                  
   83 |  1 keplermatik.s     83 | Empty       | 11 |         |    0 | 00/805D               |                                  
   84 |  1 keplermatik.s     84 | Comment     | 11 |         |    0 | 00/805D               | ****************************************
   85 |  1 keplermatik.s     85 | Comment     | 11 |         |    0 | 00/805D               | * GRAPHICS ROUTINES                    *
   86 |  1 keplermatik.s     86 | Comment     | 11 |         |    0 | 00/805D               | * ------------------------------------ *
   87 |  1 keplermatik.s     87 | Comment     | 11 |         |    0 | 00/805D               | * These routines take the BMP data     *
   88 |  1 keplermatik.s     88 | Comment     | 11 |         |    0 | 00/805D               | * loaded at $4000 on the main page and *
   89 |  1 keplermatik.s     89 | Comment     | 11 |         |    0 | 00/805D               | * copy it to $2000 on the main and aux *
   90 |  1 keplermatik.s     90 | Comment     | 11 |         |    0 | 00/805D               | * pages in the very specific way       *
   91 |  1 keplermatik.s     91 | Comment     | 11 |         |    0 | 00/805D               | * required by DHGR.                    *
   92 |  1 keplermatik.s     92 | Comment     | 11 |         |    0 | 00/805D               | *                                      *
   93 |  1 keplermatik.s     93 | Comment     | 11 |         |    0 | 00/805D               | * In general, the first LDGFX sets up  *
   94 |  1 keplermatik.s     94 | Comment     | 11 |         |    0 | 00/805D               | * the required soft switches and       *
   95 |  1 keplermatik.s     95 | Comment     | 11 |         |    0 | 00/805D               | * initializes the pointers to both BMP *
   96 |  1 keplermatik.s     96 | Comment     | 11 |         |    0 | 00/805D               | * (BMPSTART) and video RAM (GFXPTR).   *
   97 |  1 keplermatik.s     97 | Comment     | 11 |         |    0 | 00/805D               | * It also initializes the end-of-row   *
   98 |  1 keplermatik.s     98 | Comment     | 11 |         |    0 | 00/805D               | * pointer (BMPEOR).                    *
   99 |  1 keplermatik.s     99 | Comment     | 11 |         |    0 | 00/805D               | *                                      *
  100 |  1 keplermatik.s    100 | Comment     | 11 |         |    0 | 00/805D               | * The code then begins performing what *
  101 |  1 keplermatik.s    101 | Comment     | 11 |         |    0 | 00/805D               | * we affectionately call "the pixel    *
  102 |  1 keplermatik.s    102 | Comment     | 11 |         |    0 | 00/805D               | * pokey" where we bang bits off the    *
  103 |  1 keplermatik.s    103 | Comment     | 11 |         |    0 | 00/805D               | * end of the bitmap byte pointed to by *
  104 |  1 keplermatik.s    104 | Comment     | 11 |         |    0 | 00/805D               | * BMPPTR into the carry flag, using    *
  105 |  1 keplermatik.s    105 | Comment     | 11 |         |    0 | 00/805D               | * this flag as temporary storage for   *
  106 |  1 keplermatik.s    106 | Comment     | 11 |         |    0 | 00/805D               | * the pixel before banging it into the *
  107 |  1 keplermatik.s    107 | Comment     | 11 |         |    0 | 00/805D               | * byte in video RAM that's pointed to  *
  108 |  1 keplermatik.s    108 | Comment     | 11 |         |    0 | 00/805D               | * by GFXPTR.  This also has the handy  *
  109 |  1 keplermatik.s    109 | Comment     | 11 |         |    0 | 00/805D               | * effect of reversing the order of the *
  110 |  1 keplermatik.s    110 | Comment     | 11 |         |    0 | 00/805D               | * bits which is required by the way    *
  111 |  1 keplermatik.s    111 | Comment     | 11 |         |    0 | 00/805D               | * that video RAM is structured.        *
  112 |  1 keplermatik.s    112 | Comment     | 11 |         |    0 | 00/805D               | *                                      *
  113 |  1 keplermatik.s    113 | Comment     | 11 |         |    0 | 00/805D               | * While the pixel pokey is going on,   *
  114 |  1 keplermatik.s    114 | Comment     | 11 |         |    0 | 00/805D               | * we keep track of two counters with   *
  115 |  1 keplermatik.s    115 | Comment     | 11 |         |    0 | 00/805D               | * the X and Y registers.  The X counts *
  116 |  1 keplermatik.s    116 | Comment     | 11 |         |    0 | 00/805D               | * down from 7 to 0 and tracks bits of  *
  117 |  1 keplermatik.s    117 | Comment     | 11 |         |    0 | 00/805D               | * the current BMP byte.  The Y counts  *
  118 |  1 keplermatik.s    118 | Comment     | 11 |         |    0 | 00/805D               | * down from 6 to 0 and tracks the 7    *
  119 |  1 keplermatik.s    119 | Comment     | 11 |         |    0 | 00/805D               | * bits of the video RAM byte.  When    *
  120 |  1 keplermatik.s    120 | Comment     | 11 |         |    0 | 00/805D               | * these counters each hit zero, which  *
  121 |  1 keplermatik.s    121 | Comment     | 11 |         |    0 | 00/805D               | * implies we finished a byte, other    *
  122 |  1 keplermatik.s    122 | Comment     | 11 |         |    0 | 00/805D               | * stuff happens.                       *
  123 |  1 keplermatik.s    123 | Comment     | 11 |         |    0 | 00/805D               | *
  124 |  1 keplermatik.s    124 | Comment     | 11 |         |    0 | 00/805D               | * When the BMP counter (X) hits zero,  *
  125 |  1 keplermatik.s    125 | Comment     | 11 |         |    0 | 00/805D               | * we check to see if we're at the end  *
  126 |  1 keplermatik.s    126 | Comment     | 11 |         |    0 | 00/805D               | * of the BMP row.  If not, we just     *
  127 |  1 keplermatik.s    127 | Comment     | 11 |         |    0 | 00/805D               | * increment the BMP pointer, reset X   *
  128 |  1 keplermatik.s    128 | Comment     | 11 |         |    0 | 00/805D               | * and get back to the pixel pokey.     *
  129 |  1 keplermatik.s    129 | Comment     | 11 |         |    0 | 00/805D               | * If we are at the end of the row,     *
  130 |  1 keplermatik.s    130 | Comment     | 11 |         |    0 | 00/805D               | * things get interesting.              *
  131 |  1 keplermatik.s    131 | Comment     | 11 |         |    0 | 00/805D               | *
  132 |  1 keplermatik.s    132 | Comment     | 11 |         |    0 | 00/805D               | * Essentially, there is non-intuitive  *
  133 |  1 keplermatik.s    133 | Comment     | 11 |         |    0 | 00/805D               | * but regular structure to the DHGR    *
  134 |  1 keplermatik.s    134 | Comment     | 11 |         |    0 | 00/805D               | * memory map.  First, rows are set up  *
  135 |  1 keplermatik.s    135 | Comment     | 11 |         |    0 | 00/805D               | * in 8 row blocks where the rows are   *
  136 |  1 keplermatik.s    136 | Comment     | 11 |         |    0 | 00/805D               | * $0400 away from one another.  In our *
  137 |  1 keplermatik.s    137 | Comment     | 11 |         |    0 | 00/805D               | * implementation, this puts row 0 at   *
  138 |  1 keplermatik.s    138 | Comment     | 11 |         |    0 | 00/805D               | * $2000, row 1 at $2400, and so on     *
  139 |  1 keplermatik.s    139 | Comment     | 11 |         |    0 | 00/805D               | * 
  140 |  1 keplermatik.s    140 | Comment     | 11 |         |    0 | 00/805D               | * These
  141 |  1 keplermatik.s    141 | Empty       | 11 |         |    0 | 00/805D               |                                  
  142 |  1 keplermatik.s    142 | Comment     | 11 |         |    0 | 00/805D               | ***************************
  143 |  1 keplermatik.s    143 | Comment     | 11 |         |    0 | 00/805D               | *                   Write *
  144 |  1 keplermatik.s    144 | Comment     | 11 |         |    0 | 00/805D               | *                   ----- *
  145 |  1 keplermatik.s    145 | Comment     | 11 |         |    0 | 00/805D               | * 80STORE    off    $C000 *
  146 |  1 keplermatik.s    146 | Comment     | 11 |         |    0 | 00/805D               | *            on     $C001 *
  147 |  1 keplermatik.s    147 | Comment     | 11 |         |    0 | 00/805D               | * RAMRD      off    $C002 *
  148 |  1 keplermatik.s    148 | Comment     | 11 |         |    0 | 00/805D               | *            on     $C003 *   
  149 |  1 keplermatik.s    149 | Comment     | 11 |         |    0 | 00/805D               | * RAMWRT     off    $C004 *    
  150 |  1 keplermatik.s    150 | Comment     | 11 |         |    0 | 00/805D               | *            on     $C005 *
  151 |  1 keplermatik.s    151 | Comment     | 11 |         |    0 | 00/805D               | * PAGE2      off    $C054 *
  152 |  1 keplermatik.s    152 | Comment     | 11 |         |    0 | 00/805D               | *            on     $C055 *
  153 |  1 keplermatik.s    153 | Comment     | 11 |         |    0 | 00/805D               | * HIRES      off    $C056 *
  154 |  1 keplermatik.s    154 | Comment     | 11 |         |    0 | 00/805D               | *            on     $C057 *
  155 |  1 keplermatik.s    155 | Comment     | 11 |         |    0 | 00/805D               | ***************************
  156 |  1 keplermatik.s    156 | Comment     | 11 |         |    0 | 00/805D               | * For AUX:                *
  157 |  1 keplermatik.s    157 | Comment     | 11 |         |    0 | 00/805D               | * 80STORE ON: $C001       *
  158 |  1 keplermatik.s    158 | Comment     | 11 |         |    0 | 00/805D               | * PAGE2   ON: $C055       *
  159 |  1 keplermatik.s    159 | Comment     | 11 |         |    0 | 00/805D               | * HIRES   ON: $C057       *
  160 |  1 keplermatik.s    160 | Comment     | 11 |         |    0 | 00/805D               | * RAMRD  OFF: $C002       *
  161 |  1 keplermatik.s    161 | Comment     | 11 |         |    0 | 00/805D               | * RAMWRT OFF: $C004       *
  162 |  1 keplermatik.s    162 | Comment     | 11 |         |    0 | 00/805D               | *                         *
  163 |  1 keplermatik.s    163 | Comment     | 11 |         |    0 | 00/805D               | * For MAIN:               *
  164 |  1 keplermatik.s    164 | Comment     | 11 |         |    0 | 00/805D               | * 80STORE ON: $C001       *
  165 |  1 keplermatik.s    165 | Comment     | 11 |         |    0 | 00/805D               | * PAGE2  OFF: $C054       *
  166 |  1 keplermatik.s    166 | Comment     | 11 |         |    0 | 00/805D               | * HIRES   ON: $C057       *
  167 |  1 keplermatik.s    167 | Comment     | 11 |         |    0 | 00/805D               | * RAMRD  OFF: $C002       *
  168 |  1 keplermatik.s    168 | Comment     | 11 |         |    0 | 00/805D               | * RAMWRT OFF: $C004       *
  169 |  1 keplermatik.s    169 | Comment     | 11 |         |    0 | 00/805D               | ***************************
  170 |  1 keplermatik.s    170 | Code        | 11 |         |    2 | 00/805D : A9 00       | LDGFX       LDA   #<{$2000}      ;INITIALIZE GFXPTR WITH FRAME BUFFER ADDRESS
  171 |  1 keplermatik.s    171 | Code        | 11 |         |    2 | 00/805F : 85 EB       |             STA   {$EB}          
  172 |  1 keplermatik.s    172 | Code        | 11 |         |    2 | 00/8061 : A9 20       |             LDA   #>{$2000}      
  173 |  1 keplermatik.s    173 | Code        | 11 |         |    2 | 00/8063 : 85 EC       |             STA   {$EB}+1        
  174 |  1 keplermatik.s    174 | Code        | 11 |         |    2 | 00/8065 : A9 C0       |             LDA   #$C0           
  175 |  1 keplermatik.s    175 | Code        | 11 |         |    2 | 00/8067 : 85 07       |             STA   {$06}+1        
  176 |  1 keplermatik.s    176 | Code        | 11 |         |    2 | 00/8069 : A9 55       |             LDA   #$55           
  177 |  1 keplermatik.s    177 | Code        | 11 |         |    2 | 00/806B : 85 06       |             STA   {$06}          
  178 |  1 keplermatik.s    178 | Code        | 11 |         |    3 | 00/806D : 8D 01 C0    |             STA   $C001          ;80STORE ON
  179 |  1 keplermatik.s    179 | Code        | 11 |         |    3 | 00/8070 : 8D 02 C0    |             STA   $C002          ;RAMRD OFF
  180 |  1 keplermatik.s    180 | Code        | 11 |         |    3 | 00/8073 : 8D 04 C0    |             STA   $C004          ;RAMWRT OFF
  181 |  1 keplermatik.s    181 | Code        | 11 |         |    3 | 00/8076 : 8D 55 C0    |             STA   $C055          ;PAGE2 ON
  182 |  1 keplermatik.s    182 | Code        | 11 |         |    3 | 00/8079 : 8D 57 C0    |             STA   $C057          ;HIRES ON
  183 |  1 keplermatik.s    183 | Code        | 11 |         |    2 | 00/807C : A2 00       |             LDX   #$00           ;SET UP INCREMENTS TO 0
  184 |  1 keplermatik.s    184 | Code        | 11 |         |    2 | 00/807E : A0 0A       |             LDY   #$0A           ;GET BITMAP OFFSET FROM FILE POSITION $000A
  185 |  1 keplermatik.s    185 | Empty       | 11 |         |    0 | 00/8080               |                                  
  186 |  1 keplermatik.s    186 | Code        | 11 |         |    3 | 00/8080 : B9 00 40    |             LDA   {$4000},Y      ;CALCULATE START OF BMP AND STORE IN BMPSTART
  187 |  1 keplermatik.s    187 | Code        | 11 |         |    2 | 00/8083 : 85 08       |             STA   {$08}          
  188 |  1 keplermatik.s    188 | Code        | 11 |         |    1 | 00/8085 : C8          |             INY                  
  189 |  1 keplermatik.s    189 | Code        | 11 |         |    3 | 00/8086 : B9 00 40    |             LDA   {$4000},Y      
  190 |  1 keplermatik.s    190 | Code        | 11 |         |    2 | 00/8089 : 85 09       |             STA   {$09}          
  191 |  1 keplermatik.s    191 | Code        | 11 |         |    1 | 00/808B : 18          |             CLC                  
  192 |  1 keplermatik.s    192 | Comment     | 11 |         |    0 | 00/808C               |          ;LDA   #<FILEBASE
  193 |  1 keplermatik.s    193 | Comment     | 11 |         |    0 | 00/808C               |          ;ADC   SCRATCH1
  194 |  1 keplermatik.s    194 | Code        | 11 |         |    2 | 00/808C : A9 3E       |             LDA   #$3E           
  195 |  1 keplermatik.s    195 | Code        | 11 |         |    2 | 00/808E : 85 FA       |             STA   {$FA}          
  196 |  1 keplermatik.s    196 | Comment     | 11 |         |    0 | 00/8090               |          ;LDA   #>FILEBASE
  197 |  1 keplermatik.s    197 | Comment     | 11 |         |    0 | 00/8090               |          ;ADC   SCRATCH2
  198 |  1 keplermatik.s    198 | Code        | 11 |         |    2 | 00/8090 : A9 40       |             LDA   #$40           
  199 |  1 keplermatik.s    199 | Code        | 11 |         |    2 | 00/8092 : 85 FB       |             STA   {$FA}+1        
  200 |  1 keplermatik.s    200 | Empty       | 11 |         |    0 | 00/8094               |                                  
  201 |  1 keplermatik.s    201 | Comment     | 11 |         |    0 | 00/8094               |          ;CLC
  202 |  1 keplermatik.s    202 | Comment     | 11 |         |    0 | 00/8094               |         ; LDA   #$20             ; INITIALIZE BMPPTR
  203 |  1 keplermatik.s    203 | Comment     | 11 |         |    0 | 00/8094               |          ;LDA   #$00
  204 |  1 keplermatik.s    204 | Comment     | 11 |         |    0 | 00/8094               |          ;ADC   BMPSTART 
  205 |  1 keplermatik.s    205 | Code        | 11 |         |    2 | 00/8094 : A9 F6       |             LDA   #$F6           ; 16-BIT ADD $343A TO BMPSTART TO GET
  206 |  1 keplermatik.s    206 | Code        | 11 |         |    2 | 00/8096 : 85 FC       |             STA   {$FC}          ; START OF LINE 1 AND STORE IN BMPPTR
  207 |  1 keplermatik.s    207 | Comment     | 11 |         |    0 | 00/8098               |          ;LDA   #$35             ; REMEMBER, FILE IS UPSIDE DOWN COMPARED
  208 |  1 keplermatik.s    208 | Comment     | 11 |         |    0 | 00/8098               |          ;LDA   #$00
  209 |  1 keplermatik.s    209 | Comment     | 11 |         |    0 | 00/8098               |          ;ADC   BMPSTART+1       ; TO FRAME BUFFER =)
  210 |  1 keplermatik.s    210 | Code        | 11 |         |    2 | 00/8098 : A9 75       |             LDA   #$75           
  211 |  1 keplermatik.s    211 | Code        | 11 |         |    2 | 00/809A : 85 FD       |             STA   {$FC}+1        
  212 |  1 keplermatik.s    212 | Empty       | 11 |         |    0 | 00/809C               |                                  
  213 |  1 keplermatik.s    213 | Code        | 11 |         |    2 | 00/809C : A0 07       |             LDY   #{$07}         ; FRAMEBUFFER USES 7 BITS PER BYTE
  214 |  1 keplermatik.s    214 | Code        | 11 |         |    2 | 00/809E : A2 08       |             LDX   #{$08}         ; BMP FORMAT USES 8 BITS PER BYTE
  215 |  1 keplermatik.s    215 | Code        | 11 |         |    1 | 00/80A0 : 18          |             CLC                  
  216 |  1 keplermatik.s    216 | Code        | 11 |         |    2 | 00/80A1 : A5 FC       | BEGINROW    LDA   {$FC}          ; CALCULATE EOR + 1
  217 |  1 keplermatik.s    217 | Code        | 11 |         |    2 | 00/80A3 : 69 44       |             ADC   #{$44}         ; HARDCODED FOR DOUBLE HIRES
  218 |  1 keplermatik.s    218 | Code        | 11 |         |    2 | 00/80A5 : 85 ED       |             STA   {$ED}          ; WE CHECK FOR THIS LATER TO SEE
  219 |  1 keplermatik.s    219 | Code        | 11 |         |    2 | 00/80A7 : A5 FD       |             LDA   {$FC}+1        ; IF WE'RE AT THE NEXT ROW AND NEED TO
  220 |  1 keplermatik.s    220 | Code        | 11 |         |    2 | 00/80A9 : 69 00       |             ADC   #$00           ; INCREMENT GFXPTR
  221 |  1 keplermatik.s    221 | Code        | 11 |         |    2 | 00/80AB : 85 EE       |             STA   {$ED}+1        
  222 |  1 keplermatik.s    222 | Code        | 11 |         |    2 | 00/80AD : A9 00       |             LDA   #$00           
  223 |  1 keplermatik.s    223 | Code        | 11 |         |    2 | 00/80AF : 85 EB       |             STA   {$EB}          
  224 |  1 keplermatik.s    224 | Empty       | 11 |         |    0 | 00/80B1               |                                  
  225 |  1 keplermatik.s    225 | Empty       | 11 |         |    0 | 00/80B1               |                                  
  226 |  1 keplermatik.s    226 | Empty       | 11 |         |    0 | 00/80B1               |                                  
  227 |  1 keplermatik.s    227 | Code        | 11 |         |    2 | 00/80B1 : 84 EF       | PIXPOKEY    STY   {$EF}          ; TEMP STORE Y
  228 |  1 keplermatik.s    228 | Code        | 11 |         |    2 | 00/80B3 : A0 00       |             LDY   #$00           ; RSTGFXP MAY BE RESETTING ON FIRST BYTE?
  229 |  1 keplermatik.s    229 | Code        | 11 |         |    1 | 00/80B5 : 18          |             CLC                  
  230 |  1 keplermatik.s    230 | Code        | 11 |         |    2 | 00/80B6 : B1 FC       |             LDA   ({$FC}),Y      
  231 |  1 keplermatik.s    231 | Code        | 11 |         |    1 | 00/80B8 : 6A          |             ROR   A              ; PUT YOUR RIGHT FOOT IN
  232 |  1 keplermatik.s    232 | Code        | 11 |         |    2 | 00/80B9 : 91 FC       |             STA   ({$FC}),Y      
  233 |  1 keplermatik.s    233 | Code        | 11 |         |    2 | 00/80BB : A0 00       |             LDY   #$00           
  234 |  1 keplermatik.s    234 | Code        | 11 |         |    2 | 00/80BD : B1 EB       |             LDA   ({$EB}),Y      
  235 |  1 keplermatik.s    235 | Code        | 11 |         |    1 | 00/80BF : 2A          |             ROL   A              ; TAKE YOUR LEFT FOOT OUT
  236 |  1 keplermatik.s    236 | Code        | 11 |         |    2 | 00/80C0 : 91 EB       |             STA   ({$EB}),Y      
  237 |  1 keplermatik.s    237 | Code        | 11 |         |    2 | 00/80C2 : A4 EF       |             LDY   {$EF}          
  238 |  1 keplermatik.s    238 | Code        | 11 |         |    3 | 00/80C4 : 20 B6 81    |             JSR   PRSTATUS       
  239 |  1 keplermatik.s    239 | Code        | 11 |         |    1 | 00/80C7 : CA          |             DEX                  ; DO THE PIXEL POKEY AND SHAKE
  240 |  1 keplermatik.s    240 | Code        | 11 |         |    2 | 00/80C8 : F0 5E       |             BEQ   EORCHK         ; OUR CARRY BIT ALL ABOUT, THEN GO CHECK EOR IF X IS 0
  241 |  1 keplermatik.s    241 | Empty       | 11 |         |    0 | 00/80CA               |                                  
  242 |  1 keplermatik.s    242 | Empty       | 11 |         |    0 | 00/80CA               | PIXPOKE2                         
