------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 keplermatik.s     26 | Equivalence | 11 |         |    0 | 00/8000               | BMPPTR      EQU   $FC            
   27 |  1 keplermatik.s     27 | Equivalence | 11 |         |    0 | 00/8000               | GFXPTR      EQU   $EB            
   28 |  1 keplermatik.s     28 | Equivalence | 11 |         |    0 | 00/8000               | COLNUM      EQU   $ED            
   29 |  1 keplermatik.s     29 | Equivalence | 11 |         |    0 | 00/8000               | YTEMP       EQU   $EF            
   30 |  1 keplermatik.s     30 | Equivalence | 11 |         |    0 | 00/8000               | RAMPAGE     EQU   $06            
   31 |  1 keplermatik.s     31 | Equivalence | 11 |         |    0 | 00/8000               | BMPBIT      EQU   $FE            
   32 |  1 keplermatik.s     32 | Equivalence | 11 |         |    0 | 00/8000               | GFXBIT      EQU   $CE            
   33 |  1 keplermatik.s     33 | Empty       | 11 |         |    0 | 00/8000               |                                  
   34 |  1 keplermatik.s     34 | Equivalence | 11 |         |    0 | 00/8000               | VAR2        EQU   $CF            
   35 |  1 keplermatik.s     35 | Empty       | 11 |         |    0 | 00/8000               |                                  
   36 |  1 keplermatik.s     36 | Equivalence | 11 |         |    0 | 00/8000               | GFXTICK     EQU   $07            
   37 |  1 keplermatik.s     37 | Equivalence | 11 |         |    0 | 00/8000               | BMPTICK     EQU   $08            
   38 |  1 keplermatik.s     38 | Empty       | 11 |         |    0 | 00/8000               |                                  
   39 |  1 keplermatik.s     39 | Code        | 11 |         |    3 | 00/8000 : 20 D1 81    | MAIN        JSR   REMOVE         
   40 |  1 keplermatik.s     40 | Code        | 11 |         |    3 | 00/8003 : 20 10 80    |             JSR   OPEN           
   41 |  1 keplermatik.s     41 | Empty       | 11 |         |    0 | 00/8006               |                                  
   42 |  1 keplermatik.s     42 | Code        | 11 |         |    3 | 00/8006 : 20 17 80    |             JSR   READ           
   43 |  1 keplermatik.s     43 | Code        | 11 |         |    3 | 00/8009 : 20 51 80    |             JSR   CLOSE          
   44 |  1 keplermatik.s     44 | Code        | 11 |         |    3 | 00/800C : 20 5D 80    |             JSR   LDGFX          
   45 |  1 keplermatik.s     45 | Code        | 11 |         |    1 | 00/800F : 60          |             RTS                  
   46 |  1 keplermatik.s     46 | Empty       | 11 |         |    0 | 00/8010               |                                  
   47 |  1 keplermatik.s     47 | Code        | 11 |         |    3 | 00/8010 : 20 00 BF    | OPEN        JSR   {$BF00}        
   48 |  1 keplermatik.s     48 | Data        | 11 |         |    1 | 00/8013 : C8          |             DFB   {$C8}          
   49 |  1 keplermatik.s     49 | Data        | 11 |         |    2 | 00/8014 : 31 82       |             DW    PARAMS         
   50 |  1 keplermatik.s     50 | Code        | 11 |         |    1 | 00/8016 : 60          |             RTS                  
   51 |  1 keplermatik.s     51 | Empty       | 11 |         |    0 | 00/8017               |                                  
   52 |  1 keplermatik.s     52 | Code        | 11 |         |    3 | 00/8017 : AD 36 82    | READ        LDA   PARAMS+5       
   53 |  1 keplermatik.s     53 | Code        | 11 |         |    3 | 00/801A : 8D 32 82    |             STA   PARAMS+1       
   54 |  1 keplermatik.s     54 | Code        | 11 |         |    2 | 00/801D : A9 04       |             LDA   #4             
   55 |  1 keplermatik.s     55 | Code        | 11 |         |    3 | 00/801F : 8D 31 82    |             STA   PARAMS         
   56 |  1 keplermatik.s     56 | Code        | 11 |         |    2 | 00/8022 : A9 00       |             LDA   #<{$4000}      
   57 |  1 keplermatik.s     57 | Code        | 11 |         |    3 | 00/8024 : 8D 33 82    |             STA   PARAMS+2       
   58 |  1 keplermatik.s     58 | Code        | 11 |         |    2 | 00/8027 : A9 40       |             LDA   #>{$4000}      
   59 |  1 keplermatik.s     59 | Code        | 11 |         |    3 | 00/8029 : 8D 34 82    |             STA   PARAMS+3       
   60 |  1 keplermatik.s     60 | Code        | 11 |         |    2 | 00/802C : A9 00       |             LDA   #00            
   61 |  1 keplermatik.s     61 | Code        | 11 |         |    3 | 00/802E : 8D 35 82    |             STA   PARAMS+4       
   62 |  1 keplermatik.s     62 | Code        | 11 |         |    2 | 00/8031 : A9 40       |             LDA   #$40           
   63 |  1 keplermatik.s     63 | Code        | 11 |         |    3 | 00/8033 : 8D 36 82    |             STA   PARAMS+5       
   64 |  1 keplermatik.s     64 | Code        | 11 |         |    2 | 00/8036 : A9 AA       |             LDA   #$AA           
   65 |  1 keplermatik.s     65 | Code        | 11 |         |    3 | 00/8038 : 8D 37 82    |             STA   PARAMS+6       
   66 |  1 keplermatik.s     66 | Code        | 11 |         |    2 | 00/803B : A9 AA       |             LDA   #$AA           
   67 |  1 keplermatik.s     67 | Code        | 11 |         |    3 | 00/803D : 8D 38 82    |             STA   PARAMS+7       
   68 |  1 keplermatik.s     68 | Code        | 11 |         |    3 | 00/8040 : 20 00 BF    |             JSR   {$BF00}        
   69 |  1 keplermatik.s     69 | Data        | 11 |         |    1 | 00/8043 : CA          |             DFB   {$CA}          
   70 |  1 keplermatik.s     70 | Data        | 11 |         |    2 | 00/8044 : 31 82       |             DW    PARAMS         
   71 |  1 keplermatik.s     71 | Code        | 11 |         |    3 | 00/8046 : AD 37 82    |             LDA   PARAMS+6       
   72 |  1 keplermatik.s     72 | Code        | 11 |         |    2 | 00/8049 : 85 08       |             STA   {$08}          
   73 |  1 keplermatik.s     73 | Code        | 11 |         |    3 | 00/804B : AD 38 82    |             LDA   PARAMS+7       
   74 |  1 keplermatik.s     74 | Code        | 11 |         |    2 | 00/804E : 85 09       |             STA   {$09}          
   75 |  1 keplermatik.s     75 | Code        | 11 |         |    1 | 00/8050 : 60          |             RTS                  
   76 |  1 keplermatik.s     76 | Code        | 11 |         |    2 | 00/8051 : A9 01       | CLOSE       LDA   #1             
   77 |  1 keplermatik.s     77 | Code        | 11 |         |    3 | 00/8053 : 8D 31 82    |             STA   PARAMS         
   78 |  1 keplermatik.s     78 | Code        | 11 |         |    3 | 00/8056 : 20 00 BF    |             JSR   {$BF00}        
   79 |  1 keplermatik.s     79 | Data        | 11 |         |    1 | 00/8059 : CA          |             DFB   {$CA}          
   80 |  1 keplermatik.s     80 | Data        | 11 |         |    2 | 00/805A : 31 82       |             DW    PARAMS         
   81 |  1 keplermatik.s     81 | Code        | 11 |         |    1 | 00/805C : 60          |             RTS                  
   82 |  1 keplermatik.s     82 | Empty       | 11 |         |    0 | 00/805D               |                                  
   83 |  1 keplermatik.s     83 | Code        | 11 |         |    3 | 00/805D : 20 B9 81    | LDGFX       JSR   DISPGFX        
   84 |  1 keplermatik.s     84 | Code        | 11 |         |    2 | 00/8060 : A9 00       |             LDA   #<{$2000}      ;INITIALIZE GFXPTR WITH FRAME BUFFER ADDRESS
   85 |  1 keplermatik.s     85 | Code        | 11 |         |    2 | 00/8062 : 85 EB       |             STA   {$EB}          
   86 |  1 keplermatik.s     86 | Code        | 11 |         |    2 | 00/8064 : A9 20       |             LDA   #>{$2000}      
   87 |  1 keplermatik.s     87 | Code        | 11 |         |    2 | 00/8066 : 85 EC       |             STA   {$EB}+1        
   88 |  1 keplermatik.s     88 | Code        | 11 |         |    2 | 00/8068 : A9 C0       |             LDA   #$C0           
   89 |  1 keplermatik.s     89 | Code        | 11 |         |    2 | 00/806A : 85 07       |             STA   {$06}+1        
   90 |  1 keplermatik.s     90 | Code        | 11 |         |    2 | 00/806C : A9 55       |             LDA   #$55           
   91 |  1 keplermatik.s     91 | Code        | 11 |         |    2 | 00/806E : 85 06       |             STA   {$06}          
   92 |  1 keplermatik.s     92 | Code        | 11 |         |    3 | 00/8070 : 8D 01 C0    |             STA   $C001          ;80STORE ON
   93 |  1 keplermatik.s     93 | Code        | 11 |         |    3 | 00/8073 : 8D 02 C0    |             STA   $C002          ;RAMRD OFF
   94 |  1 keplermatik.s     94 | Code        | 11 |         |    3 | 00/8076 : 8D 04 C0    |             STA   $C004          ;RAMWRT OFF
   95 |  1 keplermatik.s     95 | Code        | 11 |         |    3 | 00/8079 : 8D 55 C0    |             STA   $C055          ;PAGE2 ON
   96 |  1 keplermatik.s     96 | Code        | 11 |         |    3 | 00/807C : 8D 57 C0    |             STA   $C057          ;HIRES ON
   97 |  1 keplermatik.s     97 | Code        | 11 |         |    2 | 00/807F : A2 00       |             LDX   #$00           ;SET UP INCREMENTS TO 0
   98 |  1 keplermatik.s     98 | Code        | 11 |         |    2 | 00/8081 : A9 00       |             LDA   #$00           
   99 |  1 keplermatik.s     99 | Code        | 11 |         |    2 | 00/8083 : 85 FE       |             STA   {$FE}          
  100 |  1 keplermatik.s    100 | Empty       | 11 |         |    0 | 00/8085               |                                  
  101 |  1 keplermatik.s    101 | Code        | 11 |         |    2 | 00/8085 : A0 0A       |             LDY   #$0A           ;GET BITMAP OFFSET FROM FILE POSITION $000A
  102 |  1 keplermatik.s    102 | Empty       | 11 |         |    0 | 00/8087               |                                  
  103 |  1 keplermatik.s    103 | Code        | 11 |         |    3 | 00/8087 : B9 00 40    |             LDA   {$4000},Y      ;CALCULATE START OF BMP AND STORE IN BMPSTART
  104 |  1 keplermatik.s    104 | Code        | 11 |         |    2 | 00/808A : 85 08       |             STA   {$08}          
  105 |  1 keplermatik.s    105 | Code        | 11 |         |    1 | 00/808C : C8          |             INY                  
  106 |  1 keplermatik.s    106 | Code        | 11 |         |    3 | 00/808D : B9 00 40    |             LDA   {$4000},Y      
  107 |  1 keplermatik.s    107 | Code        | 11 |         |    2 | 00/8090 : 85 09       |             STA   {$09}          
  108 |  1 keplermatik.s    108 | Code        | 11 |         |    1 | 00/8092 : 18          |             CLC                  
  109 |  1 keplermatik.s    109 | Comment     | 11 |         |    0 | 00/8093               |          ;LDA   #<FILEBASE
  110 |  1 keplermatik.s    110 | Comment     | 11 |         |    0 | 00/8093               |          ;ADC   BMPBUFF
  111 |  1 keplermatik.s    111 | Code        | 11 |         |    2 | 00/8093 : A9 3E       |             LDA   #$3E           
  112 |  1 keplermatik.s    112 | Code        | 11 |         |    2 | 00/8095 : 85 FA       |             STA   {$FA}          
  113 |  1 keplermatik.s    113 | Comment     | 11 |         |    0 | 00/8097               |          ;LDA   #>FILEBASE
  114 |  1 keplermatik.s    114 | Comment     | 11 |         |    0 | 00/8097               |          ;ADC   GFXBUFF
  115 |  1 keplermatik.s    115 | Code        | 11 |         |    2 | 00/8097 : A9 40       |             LDA   #$40           
  116 |  1 keplermatik.s    116 | Code        | 11 |         |    2 | 00/8099 : 85 FB       |             STA   {$FA}+1        
  117 |  1 keplermatik.s    117 | Empty       | 11 |         |    0 | 00/809B               |                                  
  118 |  1 keplermatik.s    118 | Comment     | 11 |         |    0 | 00/809B               |          ;CLC
  119 |  1 keplermatik.s    119 | Comment     | 11 |         |    0 | 00/809B               |         ; LDA   #$20             ; INITIALIZE BMPPTR
  120 |  1 keplermatik.s    120 | Comment     | 11 |         |    0 | 00/809B               |          ;LDA   #$00
  121 |  1 keplermatik.s    121 | Comment     | 11 |         |    0 | 00/809B               |          ;ADC   BMPSTART 
  122 |  1 keplermatik.s    122 | Code        | 11 |         |    2 | 00/809B : A9 F6       |             LDA   #$F6           ; 16-BIT ADD $343A TO BMPSTART TO GET
  123 |  1 keplermatik.s    123 | Code        | 11 |         |    2 | 00/809D : 85 FC       |             STA   {$FC}          ; START OF LINE 1 AND STORE IN BMPPTR
  124 |  1 keplermatik.s    124 | Comment     | 11 |         |    0 | 00/809F               |          ;LDA   #$35             ; REMEMBER, FILE IS UPSIDE DOWN COMPARED
  125 |  1 keplermatik.s    125 | Comment     | 11 |         |    0 | 00/809F               |          ;LDA   #$00
  126 |  1 keplermatik.s    126 | Comment     | 11 |         |    0 | 00/809F               |          ;ADC   BMPSTART+1       ; TO FRAME BUFFER =)
  127 |  1 keplermatik.s    127 | Code        | 11 |         |    2 | 00/809F : A9 75       |             LDA   #$75           
  128 |  1 keplermatik.s    128 | Code        | 11 |         |    2 | 00/80A1 : 85 FD       |             STA   {$FC}+1        
  129 |  1 keplermatik.s    129 | Empty       | 11 |         |    0 | 00/80A3               |                                  
  130 |  1 keplermatik.s    130 | Code        | 11 |         |    2 | 00/80A3 : A0 00       |             LDY   #$00           ; INVERT BITS OF THE FIRST BYTE
  131 |  1 keplermatik.s    131 | Code        | 11 |         |    2 | 00/80A5 : B1 FC       |             LDA   ({$FC}),Y      
  132 |  1 keplermatik.s    132 | Code        | 11 |         |    2 | 00/80A7 : 49 FF       |             EOR   #$FF           
  133 |  1 keplermatik.s    133 | Code        | 11 |         |    2 | 00/80A9 : 85 08       |             STA   {$08}          
  134 |  1 keplermatik.s    134 | Empty       | 11 |         |    0 | 00/80AB               |                                  
  135 |  1 keplermatik.s    135 | Code        | 11 |         |    2 | 00/80AB : A9 07       |             LDA   #{$07}         
  136 |  1 keplermatik.s    136 | Code        | 11 |         |    2 | 00/80AD : 85 CE       |             STA   {$CE}          
  137 |  1 keplermatik.s    137 | Empty       | 11 |         |    0 | 00/80AF               |                                  
  138 |  1 keplermatik.s    138 | Code        | 11 |         |    2 | 00/80AF : A9 08       |             LDA   #{$08}         
  139 |  1 keplermatik.s    139 | Code        | 11 |         |    2 | 00/80B1 : 85 FE       |             STA   {$FE}          
  140 |  1 keplermatik.s    140 | Empty       | 11 |         |    0 | 00/80B3               |                                  
  141 |  1 keplermatik.s    141 | Code        | 11 |         |    2 | 00/80B3 : A9 46       | BEGINROW    LDA   #$46           
  142 |  1 keplermatik.s    142 | Code        | 11 |         |    2 | 00/80B5 : 85 ED       |             STA   {$ED}          
  143 |  1 keplermatik.s    143 | Code        | 11 |         |    2 | 00/80B7 : A9 00       |             LDA   #$00           
  144 |  1 keplermatik.s    144 | Code        | 11 |         |    2 | 00/80B9 : 85 EB       |             STA   {$EB}          
  145 |  1 keplermatik.s    145 | Empty       | 11 |         |    0 | 00/80BB               |                                  
  146 |  1 keplermatik.s    146 | Code        | 11 |         |    2 | 00/80BB : 26 08       | PIXPOKEY    ROL   {$08}          ; PUT YOUR RIGHT FOOT IN
  147 |  1 keplermatik.s    147 | Code        | 11 |         |    2 | 00/80BD : 66 09       |             ROR   {$09}          ; TAKE YOUR LEFT FOOT OUT
  148 |  1 keplermatik.s    148 | Code        | 11 |         |    2 | 00/80BF : C6 FE       |             DEC   {$FE}          ; DO THE PIXEL POKEY AND SHAKE
  149 |  1 keplermatik.s    149 | Code        | 11 |         |    2 | 00/80C1 : F0 78       |             BEQ   EORCHK         ; OUR CARRY BIT ALL ABOUT, THEN GO CHECK EOR IF X IS 0
  150 |  1 keplermatik.s    150 | Empty       | 11 |         |    0 | 00/80C3               |                                  
  151 |  1 keplermatik.s    151 | Empty       | 11 |         |    0 | 00/80C3               | PIXPOKE2                         ; NOT AT END OF ROW, SEE IF GFXPTR OFFSET
  152 |  1 keplermatik.s    152 | Code        | 11 |         |    2 | 00/80C3 : C6 CE       |             DEC   {$CE}          
  153 |  1 keplermatik.s    153 | Code        | 11 |         |    2 | 00/80C5 : F0 03       |             BEQ   RSTGFXP        ; NEEDS TO BE RESET
  154 |  1 keplermatik.s    154 | Code        | 11 |         |    3 | 00/80C7 : 4C BB 80    |             JMP   PIXPOKEY       
  155 |  1 keplermatik.s    155 | Empty       | 11 |         |    0 | 00/80CA               |                                  
  156 |  1 keplermatik.s    156 | Code        | 11 |         |    2 | 00/80CA : 66 09       | RSTGFXP     ROR   {$09}          ; RIGHT JUSTIFY BITS, DON'T NEED TO SET Y TO ZERO AS WE
  157 |  1 keplermatik.s    157 | Code        | 11 |         |    2 | 00/80CC : A5 09       |             LDA   {$09}          ; GOT HERE BECAUSE IT ALREADY IS
  158 |  1 keplermatik.s    158 | Code        | 11 |         |    2 | 00/80CE : 91 EB       |             STA   ({$EB}),Y      
  159 |  1 keplermatik.s    159 | Code        | 11 |         |    2 | 00/80D0 : A5 06       |             LDA   {$06}          
  160 |  1 keplermatik.s    160 | Empty       | 11 |         |    0 | 00/80D2               |                                  
  161 |  1 keplermatik.s    161 | Code        | 11 |         |    2 | 00/80D2 : C9 54       |             CMP   #$54           ; FLIP MEMORY BANK BY SWAPPING THE LOW BYTE OF RAMPAGE
  162 |  1 keplermatik.s    162 | Code        | 11 |         |    2 | 00/80D4 : F0 07       |             BEQ   RSTGFXP2       ; BETWEEN $54 AND $55.  HIGH BYTE OF RAMPAGE CONTAINS
  163 |  1 keplermatik.s    163 | Code        | 11 |         |    2 | 00/80D6 : A9 54       |             LDA   #$54           ; $C0, SO STA RAMPAGE TOGGLES THE MEMORY BANK SOFT SWITCH.
  164 |  1 keplermatik.s    164 | Code        | 11 |         |    2 | 00/80D8 : 85 06       |             STA   {$06}          
  165 |  1 keplermatik.s    165 | Code        | 11 |         |    3 | 00/80DA : 4C E4 80    |             JMP   RSTGFXP3       
  166 |  1 keplermatik.s    166 | Empty       | 11 |         |    0 | 00/80DD               |                                  
  167 |  1 keplermatik.s    167 | Code        | 11 |         |    2 | 00/80DD : A9 55       | RSTGFXP2    LDA   #$55           
  168 |  1 keplermatik.s    168 | Code        | 11 |         |    2 | 00/80DF : 85 06       |             STA   {$06}          
  169 |  1 keplermatik.s    169 | Code        | 11 |         |    2 | 00/80E1 : E6 EB       |             INC   {$EB}          
  170 |  1 keplermatik.s    170 | Code        | 11 |         |    1 | 00/80E3 : 18          |             CLC                  
  171 |  1 keplermatik.s    171 | Empty       | 11 |         |    0 | 00/80E4               |                                  
  172 |  1 keplermatik.s    172 | Code        | 11 |         |    2 | 00/80E4 : A0 00       | RSTGFXP3    LDY   #$00           
  173 |  1 keplermatik.s    173 | Code        | 11 |         |    2 | 00/80E6 : 91 06       |             STA   ({$06}),Y      
  174 |  1 keplermatik.s    174 | Empty       | 11 |         |    0 | 00/80E8               |                                  
  175 |  1 keplermatik.s    175 | Code        | 11 |         |    2 | 00/80E8 : A9 07       |             LDA   #{$07}         
  176 |  1 keplermatik.s    176 | Code        | 11 |         |    2 | 00/80EA : 85 CE       |             STA   {$CE}          
  177 |  1 keplermatik.s    177 | Empty       | 11 |         |    0 | 00/80EC               |                                  
  178 |  1 keplermatik.s    178 | Code        | 11 |         |    3 | 00/80EC : 4C BB 80    |             JMP   PIXPOKEY       
  179 |  1 keplermatik.s    179 | Empty       | 11 |         |    0 | 00/80EF               |                                  
  180 |  1 keplermatik.s    180 | Code        | 11 |         |    1 | 00/80EF : 38          | DECBMP      SEC                  
  181 |  1 keplermatik.s    181 | Code        | 11 |         |    2 | 00/80F0 : A5 FC       |             LDA   {$FC}          
  182 |  1 keplermatik.s    182 | Code        | 11 |         |    2 | 00/80F2 : E9 8D       |             SBC   #$8D           
  183 |  1 keplermatik.s    183 | Code        | 11 |         |    2 | 00/80F4 : 85 FC       |             STA   {$FC}          
  184 |  1 keplermatik.s    184 | Code        | 11 |         |    2 | 00/80F6 : A5 FD       |             LDA   {$FC}+1        
  185 |  1 keplermatik.s    185 | Code        | 11 |         |    2 | 00/80F8 : E9 00       |             SBC   #$00           
  186 |  1 keplermatik.s    186 | Code        | 11 |         |    2 | 00/80FA : 85 FD       |             STA   {$FC}+1        
  187 |  1 keplermatik.s    187 | Empty       | 11 |         |    0 | 00/80FC               |                                  
  188 |  1 keplermatik.s    188 | Code        | 11 |         |    2 | 00/80FC : A0 00       |             LDY   #$00           
  189 |  1 keplermatik.s    189 | Code        | 11 |         |    2 | 00/80FE : B1 FC       |             LDA   ({$FC}),Y      
  190 |  1 keplermatik.s    190 | Code        | 11 |         |    2 | 00/8100 : 49 FF       |             EOR   #$FF           
  191 |  1 keplermatik.s    191 | Code        | 11 |         |    2 | 00/8102 : 85 08       |             STA   {$08}          
  192 |  1 keplermatik.s    192 | Empty       | 11 |         |    0 | 00/8104               |                                  
  193 |  1 keplermatik.s    193 | Empty       | 11 |         |    0 | 00/8104               |                                  
  194 |  1 keplermatik.s    194 | Empty       | 11 |         |    0 | 00/8104               |                                  
  195 |  1 keplermatik.s    195 | Code        | 11 |         |    2 | 00/8104 : A9 08       |             LDA   #{$08}         
  196 |  1 keplermatik.s    196 | Code        | 11 |         |    2 | 00/8106 : 85 FE       |             STA   {$FE}          
  197 |  1 keplermatik.s    197 | Empty       | 11 |         |    0 | 00/8108               |                                  
  198 |  1 keplermatik.s    198 | Code        | 11 |         |    2 | 00/8108 : A9 55       |             LDA   #$55           
  199 |  1 keplermatik.s    199 | Code        | 11 |         |    2 | 00/810A : 85 06       |             STA   {$06}          
  200 |  1 keplermatik.s    200 | Code        | 11 |         |    2 | 00/810C : 91 06       |             STA   ({$06}),Y      
  201 |  1 keplermatik.s    201 | Empty       | 11 |         |    0 | 00/810E               |                                  
  202 |  1 keplermatik.s    202 | Code        | 11 |         |    2 | 00/810E : A9 07       |             LDA   #{$07}         
  203 |  1 keplermatik.s    203 | Code        | 11 |         |    2 | 00/8110 : 85 CE       |             STA   {$CE}          
  204 |  1 keplermatik.s    204 | Code        | 11 |         |    3 | 00/8112 : 4C BB 80    |             JMP   PIXPOKEY       
  205 |  1 keplermatik.s    205 | Empty       | 11 |         |    0 | 00/8115               |                                  
  206 |  1 keplermatik.s    206 | Code        | 11 |         |    1 | 00/8115 : 18          | INCBMPP     CLC                  ;INCREMENT BMP POINTER
  207 |  1 keplermatik.s    207 | Code        | 11 |         |    2 | 00/8116 : A5 FC       |             LDA   {$FC}          
  208 |  1 keplermatik.s    208 | Code        | 11 |         |    2 | 00/8118 : 69 01       |             ADC   #$01           
  209 |  1 keplermatik.s    209 | Code        | 11 |         |    2 | 00/811A : 85 FC       |             STA   {$FC}          
  210 |  1 keplermatik.s    210 | Code        | 11 |         |    2 | 00/811C : A5 FD       |             LDA   {$FC}+1        
  211 |  1 keplermatik.s    211 | Code        | 11 |         |    2 | 00/811E : 69 00       |             ADC   #$00           
  212 |  1 keplermatik.s    212 | Code        | 11 |         |    2 | 00/8120 : 85 FD       |             STA   {$FC}+1        
  213 |  1 keplermatik.s    213 | Empty       | 11 |         |    0 | 00/8122               |                                  
  214 |  1 keplermatik.s    214 | Comment     | 11 |         |    0 | 00/8122               |          ;LDX   #BMPTICK
  215 |  1 keplermatik.s    215 | Code        | 11 |         |    2 | 00/8122 : A9 08       |             LDA   #{$08}         
  216 |  1 keplermatik.s    216 | Code        | 11 |         |    2 | 00/8124 : 85 FE       |             STA   {$FE}          
  217 |  1 keplermatik.s    217 | Empty       | 11 |         |    0 | 00/8126               |                                  
  218 |  1 keplermatik.s    218 | Code        | 11 |         |    2 | 00/8126 : C6 ED       |             DEC   {$ED}          
  219 |  1 keplermatik.s    219 | Empty       | 11 |         |    0 | 00/8128               |                                  
  220 |  1 keplermatik.s    220 | Code        | 11 |         |    2 | 00/8128 : 84 EF       |             STY   {$EF}          
  221 |  1 keplermatik.s    221 | Code        | 11 |         |    2 | 00/812A : A0 00       |             LDY   #$00           
  222 |  1 keplermatik.s    222 | Code        | 11 |         |    2 | 00/812C : B1 FC       |             LDA   ({$FC}),Y      
  223 |  1 keplermatik.s    223 | Code        | 11 |         |    2 | 00/812E : 49 FF       |             EOR   #$FF           
  224 |  1 keplermatik.s    224 | Code        | 11 |         |    2 | 00/8130 : 85 08       |             STA   {$08}          
  225 |  1 keplermatik.s    225 | Code        | 11 |         |    2 | 00/8132 : A4 EF       |             LDY   {$EF}          
  226 |  1 keplermatik.s    226 | Empty       | 11 |         |    0 | 00/8134               |                                  
  227 |  1 keplermatik.s    227 | Code        | 11 |         |    1 | 00/8134 : 60          |             RTS                  
  228 |  1 keplermatik.s    228 | Empty       | 11 |         |    0 | 00/8135               |                                  
  229 |  1 keplermatik.s    229 | Code        | 11 |         |    3 | 00/8135 : 20 15 81    | RSTBMPP     JSR   INCBMPP        
  230 |  1 keplermatik.s    230 | Code        | 11 |         |    3 | 00/8138 : 4C C3 80    |             JMP   PIXPOKE2       
  231 |  1 keplermatik.s    231 | Empty       | 11 |         |    0 | 00/813B               |                                  
  232 |  1 keplermatik.s    232 | Code        | 11 |         |    2 | 00/813B : A5 ED       | EORCHK      LDA   {$ED}          ; IF WE HAVEN'T JUST FINISHED THE ROW
  233 |  1 keplermatik.s    233 | Code        | 11 |         |    2 | 00/813D : C9 01       |             CMP   #$01           ; MOVE ALONG
  234 |  1 keplermatik.s    234 | Code        | 11 |         |    2 | 00/813F : D0 F4       |             BNE   RSTBMPP        
  235 |  1 keplermatik.s    235 | Empty       | 11 |         |    0 | 00/8141               |                                  
  236 |  1 keplermatik.s    236 | Code        | 11 |         |    2 | 00/8141 : A0 00       |             LDY   #$00           ; RIGHT JUSTIFY BITS
  237 |  1 keplermatik.s    237 | Code        | 11 |         |    2 | 00/8143 : 66 09       |             ROR   {$09}          
  238 |  1 keplermatik.s    238 | Code        | 11 |         |    2 | 00/8145 : A5 09       |             LDA   {$09}          
