------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 keplermatik.s     26 | Equivalence | 11 |         |    0 | 00/8000               | BMPPTR      EQU   $FC            
   27 |  1 keplermatik.s     27 | Equivalence | 11 |         |    0 | 00/8000               | GFXPTR      EQU   $EB            
   28 |  1 keplermatik.s     28 | Equivalence | 11 |         |    0 | 00/8000               | COLNUM      EQU   $ED            
   29 |  1 keplermatik.s     29 | Equivalence | 11 |         |    0 | 00/8000               | YTEMP       EQU   $EF            
   30 |  1 keplermatik.s     30 | Equivalence | 11 |         |    0 | 00/8000               | RAMPAGE     EQU   $06            
   31 |  1 keplermatik.s     31 | Equivalence | 11 |         |    0 | 00/8000               | BMPBIT      EQU   $FE            
   32 |  1 keplermatik.s     32 | Equivalence | 11 |         |    0 | 00/8000               | GFXBIT      EQU   $CE            
   33 |  1 keplermatik.s     33 | Equivalence | 11 |         |    0 | 00/8000               | CONST1      EQU   $D7            
   34 |  1 keplermatik.s     34 | Empty       | 11 |         |    0 | 00/8000               |                                  
   35 |  1 keplermatik.s     35 | Equivalence | 11 |         |    0 | 00/8000               | CROUT       EQU   $FD8E          
   36 |  1 keplermatik.s     36 | Equivalence | 11 |         |    0 | 00/8000               | PRBYTE      EQU   $FDDA          
   37 |  1 keplermatik.s     37 | Equivalence | 11 |         |    0 | 00/8000               | PRCHR       EQU   $FDED          
   38 |  1 keplermatik.s     38 | Empty       | 11 |         |    0 | 00/8000               |                                  
   39 |  1 keplermatik.s     39 | Equivalence | 11 |         |    0 | 00/8000               | VAR2        EQU   $CF            
   40 |  1 keplermatik.s     40 | Empty       | 11 |         |    0 | 00/8000               |                                  
   41 |  1 keplermatik.s     41 | Equivalence | 11 |         |    0 | 00/8000               | GFXTICK     EQU   $07            
   42 |  1 keplermatik.s     42 | Equivalence | 11 |         |    0 | 00/8000               | BMPTICK     EQU   $08            
   43 |  1 keplermatik.s     43 | Empty       | 11 |         |    0 | 00/8000               |                                  
   44 |  1 keplermatik.s     44 | Code        | 11 |         |    3 | 00/8000 : 20 B0 81    | MAIN        JSR   REMOVE         
   45 |  1 keplermatik.s     45 | Code        | 11 |         |    3 | 00/8003 : 20 10 80    |             JSR   OPEN           
   46 |  1 keplermatik.s     46 | Empty       | 11 |         |    0 | 00/8006               |                                  
   47 |  1 keplermatik.s     47 | Code        | 11 |         |    3 | 00/8006 : 20 17 80    |             JSR   READ           
   48 |  1 keplermatik.s     48 | Code        | 11 |         |    3 | 00/8009 : 20 51 80    |             JSR   CLOSE          
   49 |  1 keplermatik.s     49 | Code        | 11 |         |    3 | 00/800C : 20 5D 80    |             JSR   LDGFX          
   50 |  1 keplermatik.s     50 | Code        | 11 |         |    1 | 00/800F : 60          |             RTS                  
   51 |  1 keplermatik.s     51 | Empty       | 11 |         |    0 | 00/8010               |                                  
   52 |  1 keplermatik.s     52 | Code        | 11 |         |    3 | 00/8010 : 20 00 BF    | OPEN        JSR   {$BF00}        
   53 |  1 keplermatik.s     53 | Data        | 11 |         |    1 | 00/8013 : C8          |             DFB   {$C8}          
   54 |  1 keplermatik.s     54 | Data        | 11 |         |    2 | 00/8014 : 10 82       |             DW    PARAMS         
   55 |  1 keplermatik.s     55 | Code        | 11 |         |    1 | 00/8016 : 60          |             RTS                  
   56 |  1 keplermatik.s     56 | Empty       | 11 |         |    0 | 00/8017               |                                  
   57 |  1 keplermatik.s     57 | Code        | 11 |         |    3 | 00/8017 : AD 15 82    | READ        LDA   PARAMS+5       
   58 |  1 keplermatik.s     58 | Code        | 11 |         |    3 | 00/801A : 8D 11 82    |             STA   PARAMS+1       
   59 |  1 keplermatik.s     59 | Code        | 11 |         |    2 | 00/801D : A9 04       |             LDA   #4             
   60 |  1 keplermatik.s     60 | Code        | 11 |         |    3 | 00/801F : 8D 10 82    |             STA   PARAMS         
   61 |  1 keplermatik.s     61 | Code        | 11 |         |    2 | 00/8022 : A9 00       |             LDA   #<{$4000}      
   62 |  1 keplermatik.s     62 | Code        | 11 |         |    3 | 00/8024 : 8D 12 82    |             STA   PARAMS+2       
   63 |  1 keplermatik.s     63 | Code        | 11 |         |    2 | 00/8027 : A9 40       |             LDA   #>{$4000}      
   64 |  1 keplermatik.s     64 | Code        | 11 |         |    3 | 00/8029 : 8D 13 82    |             STA   PARAMS+3       
   65 |  1 keplermatik.s     65 | Code        | 11 |         |    2 | 00/802C : A9 00       |             LDA   #00            
   66 |  1 keplermatik.s     66 | Code        | 11 |         |    3 | 00/802E : 8D 14 82    |             STA   PARAMS+4       
   67 |  1 keplermatik.s     67 | Code        | 11 |         |    2 | 00/8031 : A9 40       |             LDA   #$40           
   68 |  1 keplermatik.s     68 | Code        | 11 |         |    3 | 00/8033 : 8D 15 82    |             STA   PARAMS+5       
   69 |  1 keplermatik.s     69 | Code        | 11 |         |    2 | 00/8036 : A9 AA       |             LDA   #$AA           
   70 |  1 keplermatik.s     70 | Code        | 11 |         |    3 | 00/8038 : 8D 16 82    |             STA   PARAMS+6       
   71 |  1 keplermatik.s     71 | Code        | 11 |         |    2 | 00/803B : A9 AA       |             LDA   #$AA           
   72 |  1 keplermatik.s     72 | Code        | 11 |         |    3 | 00/803D : 8D 17 82    |             STA   PARAMS+7       
   73 |  1 keplermatik.s     73 | Code        | 11 |         |    3 | 00/8040 : 20 00 BF    |             JSR   {$BF00}        
   74 |  1 keplermatik.s     74 | Data        | 11 |         |    1 | 00/8043 : CA          |             DFB   {$CA}          
   75 |  1 keplermatik.s     75 | Data        | 11 |         |    2 | 00/8044 : 10 82       |             DW    PARAMS         
   76 |  1 keplermatik.s     76 | Code        | 11 |         |    3 | 00/8046 : AD 16 82    |             LDA   PARAMS+6       
   77 |  1 keplermatik.s     77 | Code        | 11 |         |    2 | 00/8049 : 85 08       |             STA   {$08}          
   78 |  1 keplermatik.s     78 | Code        | 11 |         |    3 | 00/804B : AD 17 82    |             LDA   PARAMS+7       
   79 |  1 keplermatik.s     79 | Code        | 11 |         |    2 | 00/804E : 85 09       |             STA   {$09}          
   80 |  1 keplermatik.s     80 | Code        | 11 |         |    1 | 00/8050 : 60          |             RTS                  
   81 |  1 keplermatik.s     81 | Code        | 11 |         |    2 | 00/8051 : A9 01       | CLOSE       LDA   #1             
   82 |  1 keplermatik.s     82 | Code        | 11 |         |    3 | 00/8053 : 8D 10 82    |             STA   PARAMS         
   83 |  1 keplermatik.s     83 | Code        | 11 |         |    3 | 00/8056 : 20 00 BF    |             JSR   {$BF00}        
   84 |  1 keplermatik.s     84 | Data        | 11 |         |    1 | 00/8059 : CA          |             DFB   {$CA}          
   85 |  1 keplermatik.s     85 | Data        | 11 |         |    2 | 00/805A : 10 82       |             DW    PARAMS         
   86 |  1 keplermatik.s     86 | Code        | 11 |         |    1 | 00/805C : 60          |             RTS                  
   87 |  1 keplermatik.s     87 | Empty       | 11 |         |    0 | 00/805D               |                                  
   88 |  1 keplermatik.s     88 | Code        | 11 |         |    3 | 00/805D : 20 98 81    | LDGFX       JSR   DISPGFX        
   89 |  1 keplermatik.s     89 | Code        | 11 |         |    2 | 00/8060 : A9 01       |             LDA   #$01           
   90 |  1 keplermatik.s     90 | Code        | 11 |         |    2 | 00/8062 : 85 D7       |             STA   {$D7}          
   91 |  1 keplermatik.s     91 | Code        | 11 |         |    2 | 00/8064 : A9 00       |             LDA   #<{$2000}      ;INITIALIZE GFXPTR WITH FRAME BUFFER ADDRESS
   92 |  1 keplermatik.s     92 | Code        | 11 |         |    2 | 00/8066 : 85 EB       |             STA   {$EB}          
   93 |  1 keplermatik.s     93 | Code        | 11 |         |    2 | 00/8068 : A9 20       |             LDA   #>{$2000}      
   94 |  1 keplermatik.s     94 | Code        | 11 |         |    2 | 00/806A : 85 EC       |             STA   {$EB}+1        
   95 |  1 keplermatik.s     95 | Code        | 11 |         |    2 | 00/806C : A9 C0       |             LDA   #$C0           
   96 |  1 keplermatik.s     96 | Code        | 11 |         |    2 | 00/806E : 85 07       |             STA   {$06}+1        
   97 |  1 keplermatik.s     97 | Code        | 11 |         |    2 | 00/8070 : A9 55       |             LDA   #$55           
   98 |  1 keplermatik.s     98 | Code        | 11 |         |    2 | 00/8072 : 85 06       |             STA   {$06}          
   99 |  1 keplermatik.s     99 | Code        | 11 |         |    3 | 00/8074 : 8D 01 C0    |             STA   $C001          ;80STORE ON
  100 |  1 keplermatik.s    100 | Code        | 11 |         |    3 | 00/8077 : 8D 02 C0    |             STA   $C002          ;RAMRD OFF
  101 |  1 keplermatik.s    101 | Code        | 11 |         |    3 | 00/807A : 8D 04 C0    |             STA   $C004          ;RAMWRT OFF
  102 |  1 keplermatik.s    102 | Code        | 11 |         |    3 | 00/807D : 8D 55 C0    |             STA   $C055          ;PAGE2 ON
  103 |  1 keplermatik.s    103 | Code        | 11 |         |    3 | 00/8080 : 8D 57 C0    |             STA   $C057          ;HIRES ON
  104 |  1 keplermatik.s    104 | Code        | 11 |         |    2 | 00/8083 : A2 00       |             LDX   #$00           ;SET UP INCREMENTS TO 0
  105 |  1 keplermatik.s    105 | Code        | 11 |         |    2 | 00/8085 : A9 00       |             LDA   #$00           
  106 |  1 keplermatik.s    106 | Empty       | 11 |         |    0 | 00/8087               |                                  
  107 |  1 keplermatik.s    107 | Code        | 11 |         |    2 | 00/8087 : 85 FE       |             STA   {$FE}          
  108 |  1 keplermatik.s    108 | Empty       | 11 |         |    0 | 00/8089               |                                  
  109 |  1 keplermatik.s    109 | Code        | 11 |         |    2 | 00/8089 : A0 0A       |             LDY   #$0A           ;GET BITMAP OFFSET FROM FILE POSITION $000A
  110 |  1 keplermatik.s    110 | Empty       | 11 |         |    0 | 00/808B               |                                  
  111 |  1 keplermatik.s    111 | Code        | 11 |         |    3 | 00/808B : B9 00 40    |             LDA   {$4000},Y      ;CALCULATE START OF BMP AND STORE IN BMPSTART
  112 |  1 keplermatik.s    112 | Code        | 11 |         |    2 | 00/808E : 85 08       |             STA   {$08}          
  113 |  1 keplermatik.s    113 | Code        | 11 |         |    1 | 00/8090 : C8          |             INY                  
  114 |  1 keplermatik.s    114 | Code        | 11 |         |    3 | 00/8091 : B9 00 40    |             LDA   {$4000},Y      
  115 |  1 keplermatik.s    115 | Code        | 11 |         |    2 | 00/8094 : 85 09       |             STA   {$09}          
  116 |  1 keplermatik.s    116 | Code        | 11 |         |    1 | 00/8096 : 18          |             CLC                  
  117 |  1 keplermatik.s    117 | Comment     | 11 |         |    0 | 00/8097               |          ;LDA   #<FILEBASE
  118 |  1 keplermatik.s    118 | Comment     | 11 |         |    0 | 00/8097               |          ;ADC   BMPBUFF
  119 |  1 keplermatik.s    119 | Code        | 11 |         |    2 | 00/8097 : A9 3E       |             LDA   #$3E           
  120 |  1 keplermatik.s    120 | Code        | 11 |         |    2 | 00/8099 : 85 FA       |             STA   {$FA}          
  121 |  1 keplermatik.s    121 | Comment     | 11 |         |    0 | 00/809B               |          ;LDA   #>FILEBASE
  122 |  1 keplermatik.s    122 | Comment     | 11 |         |    0 | 00/809B               |          ;ADC   GFXBUFF
  123 |  1 keplermatik.s    123 | Code        | 11 |         |    2 | 00/809B : A9 40       |             LDA   #$40           
  124 |  1 keplermatik.s    124 | Code        | 11 |         |    2 | 00/809D : 85 FB       |             STA   {$FA}+1        
  125 |  1 keplermatik.s    125 | Empty       | 11 |         |    0 | 00/809F               |                                  
  126 |  1 keplermatik.s    126 | Comment     | 11 |         |    0 | 00/809F               |          ;CLC
  127 |  1 keplermatik.s    127 | Comment     | 11 |         |    0 | 00/809F               |         ; LDA   #$20             ; INITIALIZE BMPPTR
  128 |  1 keplermatik.s    128 | Comment     | 11 |         |    0 | 00/809F               |          ;LDA   #$00
  129 |  1 keplermatik.s    129 | Comment     | 11 |         |    0 | 00/809F               |          ;ADC   BMPSTART 
  130 |  1 keplermatik.s    130 | Code        | 11 |         |    2 | 00/809F : A9 F6       |             LDA   #$F6           ; 16-BIT ADD $343A TO BMPSTART TO GET
  131 |  1 keplermatik.s    131 | Code        | 11 |         |    2 | 00/80A1 : 85 FC       |             STA   {$FC}          ; START OF LINE 1 AND STORE IN BMPPTR
  132 |  1 keplermatik.s    132 | Comment     | 11 |         |    0 | 00/80A3               |          ;LDA   #$35             ; REMEMBER, FILE IS UPSIDE DOWN COMPARED
  133 |  1 keplermatik.s    133 | Comment     | 11 |         |    0 | 00/80A3               |          ;LDA   #$00
  134 |  1 keplermatik.s    134 | Comment     | 11 |         |    0 | 00/80A3               |          ;ADC   BMPSTART+1       ; TO FRAME BUFFER =)
  135 |  1 keplermatik.s    135 | Code        | 11 |         |    2 | 00/80A3 : A9 75       |             LDA   #$75           
  136 |  1 keplermatik.s    136 | Code        | 11 |         |    2 | 00/80A5 : 85 FD       |             STA   {$FC}+1        
  137 |  1 keplermatik.s    137 | Empty       | 11 |         |    0 | 00/80A7               |                                  
  138 |  1 keplermatik.s    138 | Code        | 11 |         |    2 | 00/80A7 : A0 00       |             LDY   #$00           ; INVERT BITS OF THE FIRST BYTE
  139 |  1 keplermatik.s    139 | Code        | 11 |         |    2 | 00/80A9 : B1 FC       |             LDA   ({$FC}),Y      
  140 |  1 keplermatik.s    140 | Code        | 11 |         |    2 | 00/80AB : 49 FF       |             EOR   #$FF           
  141 |  1 keplermatik.s    141 | Code        | 11 |         |    2 | 00/80AD : 85 08       |             STA   {$08}          
  142 |  1 keplermatik.s    142 | Empty       | 11 |         |    0 | 00/80AF               |                                  
  143 |  1 keplermatik.s    143 | Code        | 11 |         |    2 | 00/80AF : A9 07       |             LDA   #$07           
  144 |  1 keplermatik.s    144 | Code        | 11 |         |    2 | 00/80B1 : 85 CE       |             STA   {$CE}          
  145 |  1 keplermatik.s    145 | Empty       | 11 |         |    0 | 00/80B3               |                                  
  146 |  1 keplermatik.s    146 | Code        | 11 |         |    2 | 00/80B3 : A9 08       |             LDA   #$08           
  147 |  1 keplermatik.s    147 | Code        | 11 |         |    2 | 00/80B5 : 85 FE       |             STA   {$FE}          
  148 |  1 keplermatik.s    148 | Empty       | 11 |         |    0 | 00/80B7               |                                  
  149 |  1 keplermatik.s    149 | Code        | 11 |         |    2 | 00/80B7 : 26 08       | PIXPOKEY    ROL   {$08}          ; PUT YOUR RIGHT FOOT IN
  150 |  1 keplermatik.s    150 | Code        | 11 |         |    2 | 00/80B9 : 66 09       |             ROR   {$09}          ; TAKE YOUR LEFT FOOT OUT
  151 |  1 keplermatik.s    151 | Code        | 11 |         |    2 | 00/80BB : C6 FE       |             DEC   {$FE}          ; DO THE PIXEL POKEY AND SHAKE OUR CARRY BIT ALL ABOUT
  152 |  1 keplermatik.s    152 | Code        | 11 |         |    2 | 00/80BD : F0 5F       |             BEQ   EORCHK         ; THEN GO CHECK EOR IF WE REACH END OF BMP BYTE
  153 |  1 keplermatik.s    153 | Empty       | 11 |         |    0 | 00/80BF               |                                  
  154 |  1 keplermatik.s    154 | Code        | 11 |         |    2 | 00/80BF : C6 CE       | PIXPOKE2    DEC   {$CE}          
  155 |  1 keplermatik.s    155 | Code        | 11 |         |    2 | 00/80C1 : F0 03       |             BEQ   INCGFXP        ; IF WE HAVE REACHED END OF GFX BYTE GO INCREMENT POINTER
  156 |  1 keplermatik.s    156 | Code        | 11 |         |    3 | 00/80C3 : 4C B7 80    |             JMP   PIXPOKEY       ; ELSE LOAD ANOTHER BIT
  157 |  1 keplermatik.s    157 | Empty       | 11 |         |    0 | 00/80C6               |                                  
  158 |  1 keplermatik.s    158 | Code        | 11 |         |    2 | 00/80C6 : 66 09       | INCGFXP     ROR   {$09}          ; RIGHT JUSTIFY BITS
  159 |  1 keplermatik.s    159 | Code        | 11 |         |    2 | 00/80C8 : A5 09       |             LDA   {$09}          
  160 |  1 keplermatik.s    160 | Empty       | 11 |         |    0 | 00/80CA               |                                  
  161 |  1 keplermatik.s    161 | Code        | 11 |         |    2 | 00/80CA : 84 EF       |             STY   {$EF}          
  162 |  1 keplermatik.s    162 | Code        | 11 |         |    2 | 00/80CC : A0 00       |             LDY   #$00           
  163 |  1 keplermatik.s    163 | Code        | 11 |         |    2 | 00/80CE : 91 EB       |             STA   ({$EB}),Y      
  164 |  1 keplermatik.s    164 | Code        | 11 |         |    2 | 00/80D0 : A4 EF       |             LDY   {$EF}          
  165 |  1 keplermatik.s    165 | Empty       | 11 |         |    0 | 00/80D2               |                                  
  166 |  1 keplermatik.s    166 | Code        | 11 |         |    1 | 00/80D2 : 8A          |             TXA                  
  167 |  1 keplermatik.s    167 | Code        | 11 |         |    2 | 00/80D3 : 24 D7       |             BIT   {$D7}          
  168 |  1 keplermatik.s    168 | Code        | 11 |         |    2 | 00/80D5 : F0 09       |             BEQ   INCGFXP2       
  169 |  1 keplermatik.s    169 | Code        | 11 |         |    1 | 00/80D7 : E8          |             INX                  
  170 |  1 keplermatik.s    170 | Code        | 11 |         |    3 | 00/80D8 : 8D 55 C0    |             STA   $C055          
  171 |  1 keplermatik.s    171 | Code        | 11 |         |    2 | 00/80DB : E6 EB       |             INC   {$EB}          
  172 |  1 keplermatik.s    172 | Code        | 11 |         |    3 | 00/80DD : 4C E4 80    |             JMP   INCGFXP3       
  173 |  1 keplermatik.s    173 | Empty       | 11 |         |    0 | 00/80E0               |                                  
  174 |  1 keplermatik.s    174 | Code        | 11 |         |    1 | 00/80E0 : E8          | INCGFXP2    INX                  
  175 |  1 keplermatik.s    175 | Code        | 11 |         |    3 | 00/80E1 : 8D 54 C0    |             STA   $C054          
  176 |  1 keplermatik.s    176 | Empty       | 11 |         |    0 | 00/80E4               |                                  
  177 |  1 keplermatik.s    177 | Code        | 11 |         |    2 | 00/80E4 : A9 07       | INCGFXP3    LDA   #$07           
  178 |  1 keplermatik.s    178 | Code        | 11 |         |    2 | 00/80E6 : 85 CE       |             STA   {$CE}          
  179 |  1 keplermatik.s    179 | Code        | 11 |         |    3 | 00/80E8 : 4C B7 80    |             JMP   PIXPOKEY       
  180 |  1 keplermatik.s    180 | Empty       | 11 |         |    0 | 00/80EB               |                                  
  181 |  1 keplermatik.s    181 | Code        | 11 |         |    1 | 00/80EB : 38          | DECBMP      SEC                  
  182 |  1 keplermatik.s    182 | Code        | 11 |         |    2 | 00/80EC : A5 FC       |             LDA   {$FC}          
  183 |  1 keplermatik.s    183 | Code        | 11 |         |    2 | 00/80EE : E9 48       |             SBC   #$48           
  184 |  1 keplermatik.s    184 | Code        | 11 |         |    2 | 00/80F0 : 85 FC       |             STA   {$FC}          
  185 |  1 keplermatik.s    185 | Code        | 11 |         |    2 | 00/80F2 : A5 FD       |             LDA   {$FC}+1        
  186 |  1 keplermatik.s    186 | Code        | 11 |         |    2 | 00/80F4 : E9 00       |             SBC   #$00           
  187 |  1 keplermatik.s    187 | Code        | 11 |         |    2 | 00/80F6 : 85 FD       |             STA   {$FC}+1        
  188 |  1 keplermatik.s    188 | Empty       | 11 |         |    0 | 00/80F8               |                                  
  189 |  1 keplermatik.s    189 | Code        | 11 |         |    2 | 00/80F8 : A0 00       |             LDY   #$00           
  190 |  1 keplermatik.s    190 | Code        | 11 |         |    2 | 00/80FA : B1 FC       |             LDA   ({$FC}),Y      
  191 |  1 keplermatik.s    191 | Code        | 11 |         |    2 | 00/80FC : 49 FF       |             EOR   #$FF           
  192 |  1 keplermatik.s    192 | Code        | 11 |         |    2 | 00/80FE : 85 08       |             STA   {$08}          
  193 |  1 keplermatik.s    193 | Empty       | 11 |         |    0 | 00/8100               |                                  
  194 |  1 keplermatik.s    194 | Code        | 11 |         |    2 | 00/8100 : A9 08       |             LDA   #$08           
  195 |  1 keplermatik.s    195 | Code        | 11 |         |    2 | 00/8102 : 85 FE       |             STA   {$FE}          
  196 |  1 keplermatik.s    196 | Code        | 11 |         |    2 | 00/8104 : A2 00       |             LDX   #$00           
  197 |  1 keplermatik.s    197 | Empty       | 11 |         |    0 | 00/8106               |                                  
  198 |  1 keplermatik.s    198 | Code        | 11 |         |    3 | 00/8106 : 8D 55 C0    |             STA   $C055          
  199 |  1 keplermatik.s    199 | Empty       | 11 |         |    0 | 00/8109               |                                  
  200 |  1 keplermatik.s    200 | Code        | 11 |         |    2 | 00/8109 : A9 07       |             LDA   #$07           
  201 |  1 keplermatik.s    201 | Code        | 11 |         |    2 | 00/810B : 85 CE       |             STA   {$CE}          
  202 |  1 keplermatik.s    202 | Code        | 11 |         |    3 | 00/810D : 4C B7 80    |             JMP   PIXPOKEY       
  203 |  1 keplermatik.s    203 | Empty       | 11 |         |    0 | 00/8110               |                                  
  204 |  1 keplermatik.s    204 | Code        | 11 |         |    1 | 00/8110 : C8          | INCBMPP     INY                  
  205 |  1 keplermatik.s    205 | Code        | 11 |         |    2 | 00/8111 : A9 08       |             LDA   #$08           
  206 |  1 keplermatik.s    206 | Code        | 11 |         |    2 | 00/8113 : 85 FE       |             STA   {$FE}          
  207 |  1 keplermatik.s    207 | Empty       | 11 |         |    0 | 00/8115               |                                  
  208 |  1 keplermatik.s    208 | Code        | 11 |         |    2 | 00/8115 : B1 FC       |             LDA   ({$FC}),Y      
  209 |  1 keplermatik.s    209 | Code        | 11 |         |    2 | 00/8117 : 49 FF       |             EOR   #$FF           
  210 |  1 keplermatik.s    210 | Code        | 11 |         |    2 | 00/8119 : 85 08       |             STA   {$08}          
  211 |  1 keplermatik.s    211 | Code        | 11 |         |    3 | 00/811B : 4C BF 80    |             JMP   PIXPOKE2       
  212 |  1 keplermatik.s    212 | Empty       | 11 |         |    0 | 00/811E               |                                  
  213 |  1 keplermatik.s    213 | Code        | 11 |         |    2 | 00/811E : C0 45       | EORCHK      CPY   #$45           ; IF WE HAVEN'T JUST FINISHED THE ROW
  214 |  1 keplermatik.s    214 | Code        | 11 |         |    2 | 00/8120 : D0 EE       |             BNE   INCBMPP        ; MOVE ALONG
  215 |  1 keplermatik.s    215 | Code        | 11 |         |    2 | 00/8122 : 84 EF       |             STY   {$EF}          
  216 |  1 keplermatik.s    216 | Code        | 11 |         |    2 | 00/8124 : A0 00       |             LDY   #$00           ; RIGHT JUSTIFY BITS
  217 |  1 keplermatik.s    217 | Code        | 11 |         |    2 | 00/8126 : 66 09       |             ROR   {$09}          
  218 |  1 keplermatik.s    218 | Code        | 11 |         |    2 | 00/8128 : A5 09       |             LDA   {$09}          
  219 |  1 keplermatik.s    219 | Code        | 11 |         |    2 | 00/812A : 91 EB       |             STA   ({$EB}),Y      
  220 |  1 keplermatik.s    220 | Code        | 11 |         |    2 | 00/812C : A4 EF       |             LDY   {$EF}          
  221 |  1 keplermatik.s    221 | Empty       | 11 |         |    0 | 00/812E               |                                  
  222 |  1 keplermatik.s    222 | Code        | 11 |         |    2 | 00/812E : A5 EC       |             LDA   {$EB}+1        ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL
  223 |  1 keplermatik.s    223 | Code        | 11 |         |    2 | 00/8130 : C9 3F       |             CMP   #$3F           ; SORT OF CONDITIONS TO CHECK OUT
  224 |  1 keplermatik.s    224 | Empty       | 11 |         |    0 | 00/8132               |                                  
  225 |  1 keplermatik.s    225 | Code        | 11 |         |    2 | 00/8132 : D0 0E       |             BNE   CHKBOXP        ; IF NOT A GAP ROW, HANDLE AS NORMAL ROW
  226 |  1 keplermatik.s    226 | Empty       | 11 |         |    0 | 00/8134               |                                  
  227 |  1 keplermatik.s    227 | Code        | 11 |         |    2 | 00/8134 : A5 EB       |             LDA   {$EB}          ; CHECK LOW BYTE TO FIND WHICH GAP ROW
  228 |  1 keplermatik.s    228 | Code        | 11 |         |    2 | 00/8136 : C9 A7       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  229 |  1 keplermatik.s    229 | Code        | 11 |         |    2 | 00/8138 : F0 48       |             BEQ   GP3FA7         
  230 |  1 keplermatik.s    230 | Code        | 11 |         |    2 | 00/813A : C9 CF       |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  231 |  1 keplermatik.s    231 | Code        | 11 |         |    2 | 00/813C : F0 4F       |             BEQ   GP3FCF         
  232 |  1 keplermatik.s    232 | Code        | 11 |         |    2 | 00/813E : C9 F7       |             CMP   #$F7           ; END OF FILE
  233 |  1 keplermatik.s    233 | Code        | 11 |         |    2 | 00/8140 : F0 56       |             BEQ   DISPGFX        
  234 |  1 keplermatik.s    234 | Empty       | 11 |         |    0 | 00/8142               |                                  
  235 |  1 keplermatik.s    235 | Code        | 11 |         |    2 | 00/8142 : A5 EB       | CHKBOXP     LDA   {$EB}          ; LOOK TO SEE IF WE ARE AT THE LAST ROW OF 8
  236 |  1 keplermatik.s    236 | Code        | 11 |         |    2 | 00/8144 : 29 3F       |             AND   #$3F           ; APPLY MASK FOR B00111111
